OPE ID,School,State,Zip Code,School Type,20072008Qtr1_Dependent Students,20072008Qtr1_Independent Students,Quarterly Total,YTD_20072008Qtr1_Dependent Students,YTD_20072008Qtr1_Independent Students,Award Year To Date Total
00100200,ALABAMA AGRCLTL & MECHL UNIV            ,AL,35762-1357,Public       ,2160,755,2915,2160,755,2915
00100300,FAULKNER UNIVERSITY                     ,AL,36109-3398,Private      ,385,648,1033,385,648,1033
00100400,UNIVERSITY OF MONTEVALLO                ,AL,35115-6000,Public       ,635,235,870,635,235,870
00100500,ALABAMA STATE UNIVERSITY                ,AL,36101-0000,Public       ,2987,1044,4031,2987,1044,4031
00100700,CENTRAL ALABAMA COMMUNITY COLLEGE       ,AL,35011-0000,Public       ,247,230,477,247,230,477
00100800,ATHENS STATE UNIVERSITY                 ,AL,35611-1999,Public       ,135,535,670,135,535,670
00100900,AUBURN UNIVERSITY                       ,AL,36849-5113,Public       ,7152,1811,8963,7152,1811,8963
00101200,BIRMINGHAM SOUTHERN COLLEGE             ,AL,35254-0002,Private      ,940,79,1019,940,79,1019
00101300,CALHOUN COMMUNITY COLLEGE               ,AL,35609-2216,Public       ,864,1059,1923,864,1059,1923
00101500,ENTERPRISE-OZARK COMMUNITY COLLEGE      ,AL,36331-1300,Public       ,185,173,358,185,173,358
00101600,UNIVERSITY OF NORTH ALABAMA             ,AL,35632-0001,Public       ,1103,430,1533,1103,430,1533
00101700,GADSDEN STATE COMMUNITY COLLEGE         ,AL,35903-2269,Public       ,508,563,1071,508,563,1071
00101706,GADSDEN STATE COMM. COLLEGE-AYERS CAMPUS,AL,36202-0000,Public       ,68,103,171,68,103,171
00101800,GEORGE C WALLACE COMMUNITY COLLEGE      ,AL,36303-0943,Public       ,267,386,653,267,386,653
00101900,HUNTINGDON COLLEGE                      ,AL,36106-2148,Private      ,462,86,548,462,86,548
00102000,JACKSONVILLE STATE UNIVERSITY           ,AL,36265-1602,Public       ,2105,1162,3267,2105,1162,3267
00102100,JEFFERSON DAVIS COMMUNITY COLLEGE       ,AL,36427-2790,Public       ,93,108,201,93,108,201
00102200,JEFFERSON STATE COMMUNITY COLLEGE       ,AL,35215-3098,Public       ,614,923,1537,614,923,1537
00102300,JUDSON COLLEGE                          ,AL,36756-2504,Private      ,111,26,137,111,26,137
00102400,UNIVERSITY OF WEST ALABAMA              ,AL,35470-0000,Public       ,584,675,1259,584,675,1259
00102600,MARION MILITARY INSTITUTE               ,AL,36756-3214,Public       ,79,6,85,79,6,85
00102800,MILES COLLEGE                           ,AL,35064-2697,Private      ,564,245,809,564,245,[phone],UNIVERSITY OF MOBILE                    ,AL,[phone],Private      ,501,361,862,501,361,862
00103000,BISHOP STATE COMMUNITY COLLEGE          ,AL,36603-5898,Public       ,192,491,683,192,491,683
00103001,BISHOP STATE COMM COLG-CARVER CMPS      ,AL,36617-0000,Public       ,7,36,43,7,36,43
00103002,BISHOP STAT COMM CLG-SW CMPS            ,AL,36605-0000,Public       ,7,21,28,7,21,28
00103100,NORTHEAST ALABAMA STATE CMNTY COLG      ,AL,35986-0159,Public       ,170,213,383,170,213,383
00103300,OAKWOOD COLLEGE                         ,AL,35896-0001,Private      ,631,191,822,631,191,822
00103400,ALABAMA SOUTHERN COMMUNITY COLLEGE      ,AL,36460-5698,Public       ,169,133,302,169,133,302
00103600,SAMFORD UNIVERSITY                      ,AL,35229-7000,Private      ,1682,1028,2710,1682,1028,2710
00103700,SELMA UNIVERSITY                        ,AL,36701-0000,Private      ,1,0,1,1,0,1
00103800,SNEAD STATE COMMUNITY COLLEGE           ,AL,35957-0734,Public       ,222,266,488,222,266,488
00104000,SOUTHERN UNION STATE COMMUNITY CLG      ,AL,36276-0000,Public       ,526,414,940,526,414,940
00104100,SPRING HILL COLLEGE                     ,AL,36608-1791,Private      ,975,167,1142,975,167,1142
00104400,STILLMAN COLLEGE                        ,AL,35403-1430,Private      ,606,118,724,606,118,724
00104600,TALLADEGA COLLEGE                       ,AL,35160-2354,Private      ,152,28,180,152,28,180
00104700,TROY STATE UNIVERSITY                   ,AL,36082-0001,Public       ,1778,3291,5069,1778,3291,5069
00104754,TROY UNIVERSITY - DOTHAN                ,AL,36303-1575,Public       ,127,375,502,127,375,502
00104755,TROY UNIVERSITY - MONTGOMERY            ,AL,36103-4419,Public       ,251,1053,1304,251,1053,1304
00105000,TUSKEGEE UNIVERSITY                     ,AL,36088-1645,Private      ,2609,374,2983,2609,374,2983
00105100,UNIVERSITY OF ALABAMA (THE)             ,AL,35487-0120,Public       ,6251,2140,8391,6251,2140,8391
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM     ,AL,35294-1150,Public       ,3321,2690,6011,3321,2690,6011
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE     ,AL,35899-0001,Public       ,1470,729,2199,1470,729,2199
00105700,UNIVERSITY OF SOUTH ALABAMA             ,AL,36688-0002,Public       ,1711,1812,3523,1711,1812,3523
00105900,LAWSON STATE COMMUNITY COLLEGE          ,AL,35221-1798,Public       ,270,514,784,270,514,784
00105901,LAWSON STATE COMMUNITY COLLEGE - BESSEME,AL,35021-0308,Public       ,56,116,172,56,116,172
00106000,FAULKNER STATE COMMUNITY COLLEGE        ,AL,36507-2698,Public       ,378,316,694,378,316,694
00446200,GADSDEN BUSINESS COLLEGE                ,AL,35906-3658,Proprietary  ,0,5,5,0,5,5
00526000,J.F. DRAKE STATE TECH COLLEGE           ,AL,35811-1584,Public       ,46,157,203,46,157,203
00569100,SHELTON STATE COMMUNITY CLG             ,AL,35405-4017,Public       ,705,450,1155,705,450,1155
00569200,REID STATE TECHNICAL COLLEGE            ,AL,36401-0000,Public       ,28,37,65,28,37,65
00569700,NORTHWEST- SHOALS COMMUNITY COLLEGE     ,AL,35661-0000,Public       ,374,354,728,374,354,728
00569702,NORTHWEST-SHOALS C.C.-PHIL CAMPBELL     ,AL,35581-0000,Public       ,43,32,75,43,32,75
00569900,GEORGE C WALLACE STATE CMTY COLLEGE     ,AL,36703-0000,Public       ,147,208,355,147,208,355
00573300,BEVILL STATE CMTY COLLEGE-WALKER        ,AL,35148-0000,Public       ,195,339,534,195,339,534
00573301,BEVILL STATE COMMUNITY COLLEGE - FAYETTE,AL,35555-0000,Public       ,115,108,223,115,108,223
00573302,BEVILL STATE CMTY CLG-HAMILTON CAMP     ,AL,35570-0000,Public       ,32,73,105,32,73,105
00573305,BEVILL STATE CMTY CLG-WALKER CLG        ,AL,35501-0000,Public       ,94,75,169,94,75,169
00573400,H. COUNCILL TRENHOLM STATE TECH COLLEGE ,AL,36108-0020,Public       ,58,178,236,58,178,236
00573401,H. C. TRENHOLM ST TECH COL-PATTERSON CAM,AL,36116-2612,Public       ,48,77,125,48,77,125
00787100,GEORGE C WALLACE STATE CMTY CLG         ,AL,35077-2000,Public       ,443,611,1054,443,611,1054
00831000,AUBURN UNIVERSITY-MONTGOMERY            ,AL,36124-0000,Public       ,855,789,1644,855,789,1644
00898800,LURLEEN B WALLACE COMMUNITY COLLEGE     ,AL,36420-0418,Public       ,122,142,264,122,142,264
01019300,HERZING COLLEGE                         ,AL,35209-4816,Proprietary  ,21,112,133,21,112,133
01055400,CONCORDIA COLLEGE                       ,AL,36701-3323,Private      ,83,63,146,83,63,146
01123700,SOUTHERN COMMUNITY COLLEGE              ,AL,36083-1803,Private      ,8,10,18,8,10,18
01218200,CHATTAHOOCHEE VALLEY CMTY CLG           ,AL,36869-7917,Public       ,135,228,363,135,228,363
01303906,SOUTH UNIVERSITY - MONTGOMERY           ,AL,36116-1120,Proprietary  ,39,131,170,39,131,170
02170600,UNITED STATES SPORTS ACADEMY            ,AL,36526-7055,Private      ,4,119,123,4,119,123
02199700,HERITAGE CHRISTIAN UNIVERSITY           ,AL,35630-0000,Private      ,5,6,11,5,6,11
02270400,SOUTHEASTERN BIBLE COLLEGE              ,AL,35244-2083,Private      ,30,29,59,30,29,59
02296000,PRINCE INSTITUTE OF PROFESSIONAL STUDIES,AL,36117-0000,Proprietary  ,2,11,13,2,11,13
02323800,GAITHER AND COMPANY BEAUTY COLLEGE      ,AL,35768-0000,Proprietary  ,0,3,3,0,3,3
02341000,FORTIS COLLEGE                          ,AL,36609-0000,Proprietary  ,19,104,123,19,104,123
02341002,CAPPS COLLEGE - MONTGOMERY              ,AL,36109-3624,Proprietary  ,10,22,32,10,22,32
02503400,AMRIDGE UNIVERSITY                      ,AL,[phone],Private      ,5,128,133,5,128,[phone],REMINGTON COLLEGE - MOBILE CAMPUS       ,AL,[phone],Proprietary  ,37,259,296,37,259,[phone],VIRGINIA COLLEGE                        ,AL,35209-5154,Proprietary  ,68,789,857,68,789,857
03010602,VIRGINIA COLLEGE - HUNTSVILLE           ,AL,35805-0000,Proprietary  ,34,67,101,34,67,101
03010605,VA COLG TECHNICAL AT PELHAM             ,AL,35124-0000,Proprietary  ,3,2,5,3,2,5
03032500,ALABAMA STATE CLG BARBER STYLING        ,AL,35215-8308,Proprietary  ,9,10,19,9,10,19
03100503,VIRGINIA COLLEGE AT PENSACOLA - VIRGINIA,AL,35242-5340,Proprietary  ,22,103,125,22,103,125
03361400,FORTIS COLLEGE                          ,AL,36535-3547,Proprietary  ,2,28,30,2,28,30
03459300,SOUTHEASTERN SCHOOL OF COSMETOLOGY      ,AL,35228-0000,Private      ,2,17,19,2,17,19
03783300,BLUE CLIFF CAREER COLLEGE               ,AL,63306-4749,Proprietary  ,7,18,25,7,18,25
03894300,HUNTSVILLE BIBLE COLLEGE                ,AL,35811-0000,Private      ,3,5,8,3,5,8
00111100,ALLAN HANCOCK COLLEGE                   ,CA,93454-6399,Public       ,1195,819,2014,1195,819,2014
00111300,ANTELOPE VALLEY COLLEGE                 ,CA,93536-5426,Public       ,1447,1463,2910,1447,1463,2910
00111600,ART CENTER COLLEGE OF DESIGN            ,CA,91103-1999,Private      ,796,834,1630,796,834,1630
00111700,AZUSA PACIFIC UNIVERSITY                ,CA,91702-7000,Private      ,4202,1669,5871,4202,1669,5871
00111800,BAKERSFIELD COLLEGE                     ,CA,93305-1299,Public       ,3788,2321,6109,3788,2321,6109
00111900,BARSTOW COMMUNITY COLLEGE               ,CA,92311-6608,Public       ,81,295,376,81,295,376
00112000,AMER BAPT SEM OF THE WEST-BERKELEY      ,CA,94704-0000,Private      ,0,31,31,0,31,31
00112100,BETHANY UNIVERSITY /  ASSEMBLIES OF GOD ,CA,95066-2896,Private      ,306,171,477,306,171,477
00112200,BIOLA UNIVERSITY                        ,CA,90639-0001,Private      ,3565,980,4545,3565,980,4545
00112300,BROOKS INSTITUTE                        ,CA,93103-1809,Proprietary  ,890,445,1335,890,445,1335
00112400,CABRILLO COLLEGE                        ,CA,95003-3194,Public       ,1320,1304,2624,1320,1304,2624
00112500,CALIFORNIA BAPTIST UNIVERSITY           ,CA,92504-3297,Private      ,2220,864,3084,2220,864,3084
00112700,CALIFORNIA COLLEGE OF THE ARTS          ,CA,94107-2206,Private      ,1026,844,1870,1026,844,1870
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY      ,CA,91125-0001,Private      ,1941,254,2195,1941,254,2195
00113200,CALIFORNIA INSTITUTE OF THE ARTS        ,CA,91355-2397,Private      ,1109,1107,2216,1109,1107,2216
00113300,CALIFORNIA LUTHERAN UNIVERSITY          ,CA,91360-2787,Private      ,1918,524,2442,1918,524,2442
00113400,CALIFORNIA MARITIME ACADEMY             ,CA,94590-8181,Public       ,466,126,592,466,126,592
00113700,CALIF STATE UNIV-FULLERTON              ,CA,92831-3599,Public       ,20621,7593,28214,20621,7593,28214
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY   ",CA,94542-3000,Public       ,4760,3807,8567,4760,3807,8567
00113900,CALIF STATE UNIV-LONG BEACH             ,CA,90840-0006,Public       ,26288,9855,36143,26288,9855,36143
00114000,CALIF STATE UNIV-LOS ANGELES            ,CA,90032-4226,Public       ,13895,8255,22150,13895,8255,22150
00114100,"CALIF STATE UNIV, DOMINGUEZ HILLS       ",CA,90747-0001,Public       ,6866,4603,11469,6866,4603,11469
00114200,CALIF STATE UNIV SAN BERNARDINO         ,CA,92407-2397,Public       ,8968,5384,14352,8968,5384,14352
00114300,CAL POLY STATE UNIVERSITY               ,CA,93407-0001,Public       ,17047,2011,19058,17047,2011,19058
00114400,CALIF STATE POLYTECHNIC UNIV POMONA     ,CA,91768-2500,Public       ,14963,4043,19006,14963,4043,19006
00114600,CALIF STATE UNIV - CHICO                ,CA,95929-0001,Public       ,9817,3040,12857,9817,3040,12857
00114700,CALIF STATE UNIV - FRESNO               ,CA,93740-8026,Public       ,12682,5060,17742,12682,5060,17742
00114900,HUMBOLDT STATE UNIVERSITY               ,CA,95521-8299,Public       ,5525,2328,7853,5525,2328,7853
00115000,CALIF STATE UNIV-SACRAMENTO             ,CA,95819-6044,Public       ,14285,7777,22062,14285,7777,22062
00115100,SAN DIEGO STATE UNIVERSITY              ,CA,92182-1690,Public       ,23692,7596,31288,23692,7596,31288
00115300,CALIF STATE UNIV-NORTHRIDGE             ,CA,91330-8307,Public       ,18496,7983,26479,18496,7983,26479
00115301,CALIF STATE UNIV CHANNEL ISLANDS        ,CA,93012-0000,Public       ,1787,487,2274,1787,487,2274
00115400,SAN FRANCISCO STATE UNIVERSITY          ,CA,94132-1740,Public       ,17563,9244,26807,17563,9244,26807
00115500,SAN JOSE STATE UNIVERSITY               ,CA,95192-0036,Public       ,14683,6903,21586,14683,6903,21586
00115600,SONOMA STATE UNIVERSITY                 ,CA,94928-3609,Public       ,5747,1770,7517,5747,1770,7517
00115700,CALIF STATE UNIV-STANISLAUS             ,CA,95382-0299,Public       ,4740,2329,7069,4740,2329,7069
00115800,UNITED STATES INTERNATIONAL UNIV        ,CA,92131-1799,Private      ,27,437,464,27,437,464
00116100,CERRITOS COLLEGE                        ,CA,90650-6296,Public       ,4154,2035,6189,4154,2035,6189
00116200,CHABOT COLLEGE                          ,CA,94545-2400,Public       ,1613,1197,2810,1613,1197,2810
00116300,CHAFFEY COLLEGE                         ,CA,91737-9400,Public       ,2915,2213,5128,2915,2213,5128
00116400,CHAPMAN UNIVERSITY                      ,CA,92866-1099,Private      ,4449,2883,7332,4449,2883,7332
00116453,CHAPMAN UNIVERSITY SCHOOL OF LAW        ,CA,92866-0000,Private      ,70,1087,1157,70,1087,1157
00116500,CHURCH DIV SCH OF THE PACIFIC           ,CA,94709-0000,Private      ,0,63,63,0,63,63
00116600,CITRUS COLLEGE                          ,CA,91741-1899,Public       ,2359,968,3327,2359,968,3327
00116900,CLAREMONT GRADUATE UNIVERSITY           ,CA,91711-0000,Private      ,9,874,883,9,874,883
00117000,CLAREMONT MCKENNA COLLEGE               ,CA,91711-6400,Private      ,2227,46,2273,2227,46,2273
00117100,HARVEY MUDD COLLEGE                     ,CA,91711-5990,Private      ,1493,14,1507,1493,14,1507
00117200,PITZER COLLEGE                          ,CA,91711-6101,Private      ,2016,76,2092,2016,76,2092
00117300,POMONA COLLEGE                          ,CA,91711-6301,Private      ,2559,43,2602,2559,43,2602
00117400,SCRIPPS COLLEGE                         ,CA,91711-3948,Private      ,1053,50,1103,1053,50,1103
00117600,WEST HILLS COMMUNITY COLLEGE            ,CA,93210-1399,Public       ,1177,693,1870,1177,693,1870
00117700,COGSWELL POLYTECHNICAL COLLEGE          ,CA,94089-1210,Private      ,78,24,102,78,24,102
00117800,COLLEGE OF MARIN                        ,CA,94904-2590,Public       ,319,533,852,319,533,852
00117801,COLG OF MARIN-INDIAN VALLEY CMPS        ,CA,94949-0000,Public       ,12,23,35,12,23,35
00117900,NOTRE DAME DE NAMUR UNIVERSITY          ,CA,94002-1997,Private      ,453,286,739,453,286,739
00118100,COLLEGE OF SAN MATEO                    ,CA,94402-3784,Public       ,854,451,1305,854,451,1305
00118200,COLLEGE OF THE DESERT                   ,CA,92260-9305,Public       ,1194,707,1901,1194,707,1901
00118300,HOLY NAMES UNIVERSITY                   ,CA,94619-1699,Private      ,395,277,672,395,277,672
00118500,COLLEGE OF THE REDWOODS                 ,CA,95501-9300,Public       ,973,973,1946,973,973,1946
00118600,COLLEGE OF THE SEQUOIAS                 ,CA,93277-2234,Public       ,2259,1383,3642,2259,1383,3642
00118700,COLLEGE OF THE SISKIYOUS                ,CA,96094-2899,Public       ,392,222,614,392,222,614
00118701,COLLEGE OF THE SISKIYOUS - YREKA CENTER ,CA,96097-9538,Public       ,13,14,27,13,14,27
00119000,CONTRA COSTA COLLEGE                    ,CA,94806-3195,Public       ,543,566,1109,543,566,1109
00119100,DIABLO VALLEY COLLEGE                   ,CA,94523-1544,Public       ,1596,930,2526,1596,930,2526
00119200,CUESTA COLLEGE                          ,CA,93403-8106,Public       ,1532,789,2321,1532,789,2321
00119300,CYPRESS COLLEGE                         ,CA,90630-5897,Public       ,2042,1252,3294,2042,1252,3294
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA      ,CA,94901-2298,Private      ,1612,547,2159,1612,547,2159
00119700,EL CAMINO COLLEGE                       ,CA,90506-0002,Public       ,3645,1967,5612,3645,1967,5612
00119701,COMPTON COMMUNITY COLLEGE               ,CA,90221-5393,Public       ,252,338,590,252,338,590
00119900,FOOTHILL COLLEGE                        ,CA,94022-4597,Public       ,645,628,1273,645,628,1273
00120000,FULLER THEOLOGICAL SEMINARY             ,CA,91182-0000,Private      ,10,1315,1325,10,1315,1325
00120100,FULLERTON COLLEGE                       ,CA,92832-2095,Public       ,3088,1271,4359,3088,1271,4359
00120200,GAVILAN COLLEGE                         ,CA,95020-9599,Public       ,476,349,825,476,349,825
00120300,GLENDALE COMMUNITY COLLEGE              ,CA,91208-2894,Public       ,2701,1423,4124,2701,1423,4124
00120400,GOLDEN GATE BAPT THEOL SEMINARY         ,CA,94941-0000,Private      ,1,15,16,1,15,16
00120500,GOLDEN GATE UNIVERSITY                  ,CA,94105-2967,Private      ,24,1562,1586,24,1562,1586
00120600,GOLDEN WEST COLLEGE                     ,CA,92647-2748,Public       ,2484,1232,3716,2484,1232,3716
00120700,GRADUATE THEOLOGICAL UNION              ,CA,94709-0000,Private      ,0,253,253,0,253,253
00120800,GROSSMONT COLLEGE                       ,CA,92020-1798,Public       ,2259,1455,3714,2259,1455,3714
00120900,HARTNELL COMMUNITY COLLEGE              ,CA,93901-1697,Public       ,843,442,1285,843,442,1285
00121200,HUMPHREYS COLLEGE                       ,CA,95207-3896,Private      ,105,281,386,105,281,386
00121400,IMPERIAL VALLEY COLLEGE                 ,CA,92251-9787,Public       ,1354,416,1770,1354,416,1770
00121500,LA SIERRA UNIVERSITY                    ,CA,92515-3332,Private      ,1048,235,1283,1048,235,1283
00121600,UNIVERSITY OF LA VERNE                  ,CA,91750-4443,Private      ,1985,2533,4518,1985,2533,4518
00121700,LASSEN COLLEGE                          ,CA,96130-3000,Public       ,130,110,240,130,110,240
00121800,LOMA LINDA UNIVERSITY                   ,CA,92350-0001,Private      ,428,2539,2967,428,2539,2967
00121900,LONG BEACH CITY COLLEGE                 ,CA,90808-1780,Public       ,4034,2907,6941,4034,2907,6941
00122000,MASTER'S COLLEGE & SEMINARY (THE)       ,CA,91321-1200,Private      ,830,136,966,830,136,966
00122300,LOS ANGELES CITY COLLEGE                ,CA,90029-3588,Public       ,1758,2600,4358,1758,2600,4358
00122400,LOS ANGELES HARBOR COLLEGE              ,CA,90744-2397,Public       ,922,931,1853,922,931,1853
00122600,LOS ANGELES PIERCE COLLEGE              ,CA,91371-0001,Public       ,2614,1224,3838,2614,1224,3838
00122700,LOS ANGELES TRADE TECH COLLEGE          ,CA,90015-4181,Public       ,1124,1491,2615,1124,1491,2615
00122800,LOS ANGELES VALLEY COLLEGE              ,CA,91401-4096,Public       ,2108,1696,3804,2108,1696,3804
00122900,SO CA UNIV  HEALTH SCIENCES             ,CA,90604-4051,Private      ,7,213,220,7,213,220
00123000,SOUTHERN CA COLLEGE OF OPTOMETRY        ,CA,92831-1699,Private      ,8,192,200,8,192,200
00123200,AMERICAN RIVER COLLEGE                  ,CA,95841-4286,Public       ,3340,3826,7166,3340,3826,7166
00123300,SACRAMENTO CITY COLLEGE                 ,CA,95822-1386,Public       ,4089,3059,7148,4089,3059,7148
00123600,MENLO COLLEGE                           ,CA,94027-4301,Private      ,512,50,562,512,50,562
00123700,MERCED COMMUNITY COLLEGE                ,CA,95348-2898,Public       ,2096,1301,3397,2096,1301,3397
00123800,MILLS COLLEGE                           ,CA,94613-1301,Private      ,1032,784,1816,1032,784,1816
00123900,MIRACOSTA COLLEGE                       ,CA,92056-3899,Public       ,892,695,1587,892,695,1587
00124000,MODESTO JUNIOR COLLEGE                  ,CA,95350-5800,Public       ,3411,2393,5804,3411,2393,5804
00124200,MONTEREY PENINSULA COLLEGE              ,CA,93940-4799,Public       ,536,390,926,536,390,926
00124300,MOUNT ST MARYS COLLEGE                  ,CA,90049-1599,Private      ,1628,880,2508,1628,880,2508
00124500,MT. SAN ANTONIO COLLEGE                 ,CA,91789-1399,Public       ,5154,2365,7519,5154,2365,7519
00124600,MT SAN JACINTO COLLEGE                  ,CA,92583-2399,Public       ,1522,1497,3019,1522,1497,3019
00124700,NAPA VALLEY COLLEGE                     ,CA,94558-6236,Public       ,620,564,1184,620,564,1184
00124900,OCCIDENTAL COLLEGE                      ,CA,90041-3314,Private      ,3093,105,3198,3093,105,3198
00125000,ORANGE COAST COLLEGE - FIN AID OFF      ,CA,92628-5005,Public       ,4081,1424,5505,4081,1424,5505
00125100,OTIS COLLEGE OF ART AND DESIGN          ,CA,90045-3505,Private      ,1003,351,1354,1003,351,1354
00125200,HOPE INTERNATIONAL UNIVERSITY           ,CA,92631-0000,Private      ,382,185,567,382,185,567
00125300,FRESNO PACIFIC UNIVERSITY               ,CA,93702-4798,Private      ,1194,649,1843,1194,649,1843
00125302,FRESNO PACIFIC UNIVERSITY - VISALIA CENT,CA,93277-8341,Private      ,15,71,86,15,71,86
00125303,FRESNO PACIFIC UNIVERSITY - BAKERSFIELD ,CA,93301-4533,Private      ,17,53,70,17,53,70
00125400,PACIFIC LUTHERAN THEOLOGICAL SEM        ,CA,94708-0000,Private      ,0,65,65,0,65,65
00125500,PACIFIC OAKS COLLEGE                    ,CA,91103-3592,Private      ,14,421,435,14,421,435
00125600,PACIFIC SCHOOL OF RELIGION              ,CA,94709-0000,Private      ,0,145,145,0,145,145
00125800,PACIFIC UNION COLLEGE                   ,CA,94508-9797,Private      ,759,163,922,759,163,922
00125900,PALO VERDE COLLEGE                      ,CA,92225-0000,Public       ,40,43,83,40,43,83
00126000,PALOMAR COLLEGE                         ,CA,92069-1486,Public       ,2194,1268,3462,2194,1268,3462
00126100,PASADENA CITY COLLEGE                   ,CA,91106-2003,Public       ,5585,2111,7696,5585,2111,7696
00126200,POINT LOMA NAZARENE UNIVERSITY          ,CA,92106-2899,Private      ,2460,348,2808,2460,348,2808
00126600,LANEY COLLEGE                           ,CA,94607-4893,Public       ,1205,1450,2655,1205,1450,2655
00126700,MERRITT COLLEGE                         ,CA,94619-3196,Public       ,548,725,1273,548,725,1273
00126800,PORTERVILLE COLLEGE                     ,CA,93257-6059,Public       ,761,536,1297,761,536,1297
00126900,RIO HONDO COLLEGE                       ,CA,90601-1699,Public       ,2794,1146,3940,2794,1146,3940
00127000,RIVERSIDE COMMUNITY COLLEGE             ,CA,92506-1299,Public       ,5740,3993,9733,5740,3993,9733
00127200,SAN BERNARDINO VALLEY COLLEGE           ,CA,92410-2798,Public       ,1712,1691,3403,1712,1691,3403
00127300,SAN DIEGO CITY COLLEGE                  ,CA,92101-4787,Public       ,2234,2134,4368,2234,2134,4368
00127500,SAN DIEGO MESA COLLEGE                  ,CA,92111-4996,Public       ,2798,1803,4601,2798,1803,4601
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC     ,CA,94122-4498,Private      ,201,241,442,201,241,442
00127900,SAN FRANCISCO THEOLOGICAL SEMINARY      ,CA,94960-0000,Private      ,0,31,31,0,31,31
00128000,SAN JOAQUIN DELTA COLLEGE               ,CA,95207-6370,Public       ,3329,2454,5783,3329,2454,5783
00128100,WILLIAM JESSUP UNIVERSITY               ,CA,95765-3707,Private      ,303,133,436,303,133,436
00128200,SAN JOSE CITY COLLEGE                   ,CA,95128-2797,Public       ,1129,972,2101,1129,972,2101
00128400,SANTA ANA COLLEGE                       ,CA,92706-3398,Public       ,2137,1195,3332,2137,1195,3332
00128500,SANTA BARBARA CITY COLLEGE              ,CA,93109-2394,Public       ,1949,747,2696,1949,747,2696
00128600,SANTA MONICA COLLEGE                    ,CA,90405-1644,Public       ,4890,1814,6704,4890,1814,6704
