OPE ID,School,State,Zip Code,School Type,20082009Qtr1_Dependent Students,20082009Qtr1_Independent Students,Quarterly Total,YTD_20082009Qtr1_Dependent Students,YTD_20082009Qtr1_Independent Students,Award Year To Date Total
00100200,ALABAMA AGRCLTL & MECHL UNIV            ,AL,35762-1357,Public       ,2377,791,3168,2377,791,3168
00100300,FAULKNER UNIVERSITY                     ,AL,36109-3398,Private      ,452,752,1204,452,752,1204
00100400,UNIVERSITY OF MONTEVALLO                ,AL,35115-6000,Public       ,719,301,1020,719,301,1020
00100500,ALABAMA STATE UNIVERSITY                ,AL,36101-0000,Public       ,3291,1015,4306,3291,1015,4306
00100700,CENTRAL ALABAMA COMMUNITY COLLEGE       ,AL,35011-0000,Public       ,268,254,522,268,254,522
00100800,ATHENS STATE UNIVERSITY                 ,AL,35611-1999,Public       ,153,602,755,153,602,755
00100900,AUBURN UNIVERSITY                       ,AL,36849-5113,Public       ,7877,1777,9654,7877,1777,9654
00101200,BIRMINGHAM SOUTHERN COLLEGE             ,AL,35254-0002,Private      ,947,63,1010,947,63,1010
00101300,CALHOUN COMMUNITY COLLEGE               ,AL,35609-2216,Public       ,1036,1197,2233,1036,1197,2233
00101500,ENTERPRISE-OZARK COMMUNITY COLLEGE      ,AL,36331-1300,Public       ,245,258,503,245,258,503
00101600,UNIVERSITY OF NORTH ALABAMA             ,AL,35632-0001,Public       ,1429,508,1937,1429,508,1937
00101700,GADSDEN STATE COMMUNITY COLLEGE         ,AL,35903-2269,Public       ,628,755,1383,628,755,1383
00101800,GEORGE C WALLACE COMMUNITY COLLEGE      ,AL,36303-0943,Public       ,305,519,824,305,519,824
00101900,HUNTINGDON COLLEGE                      ,AL,36106-2148,Private      ,508,102,610,508,102,610
00102000,JACKSONVILLE STATE UNIVERSITY           ,AL,36265-1602,Public       ,2189,1166,3355,2189,1166,3355
00102100,JEFFERSON DAVIS COMMUNITY COLLEGE       ,AL,36427-2790,Public       ,100,117,217,100,117,217
00102200,JEFFERSON STATE COMMUNITY COLLEGE       ,AL,35215-3098,Public       ,692,1127,1819,692,1127,1819
00102300,JUDSON COLLEGE                          ,AL,36756-2504,Private      ,132,31,163,132,31,163
00102400,UNIVERSITY OF WEST ALABAMA              ,AL,35470-0000,Public       ,657,945,1602,657,945,1602
00102600,MARION MILITARY INSTITUTE               ,AL,36756-3214,Public       ,102,8,110,102,8,110
00102800,MILES COLLEGE                           ,AL,35064-2697,Private      ,673,260,933,673,260,[phone],UNIVERSITY OF MOBILE                    ,AL,[phone],Private      ,603,356,959,603,356,959
00103000,BISHOP STATE COMMUNITY COLLEGE          ,AL,36603-5898,Public       ,230,508,738,230,508,738
00103001,BISHOP STATE COMM COLG-CARVER CMPS      ,AL,36617-0000,Public       ,17,39,56,17,39,56
00103002,BISHOP STAT COMM CLG-SW CMPS            ,AL,36605-0000,Public       ,16,25,41,16,25,41
00103100,NORTHEAST ALABAMA STATE CMNTY COLG      ,AL,35986-0159,Public       ,207,193,400,207,193,400
00103300,OAKWOOD COLLEGE                         ,AL,35896-0001,Private      ,598,186,784,598,186,784
00103400,ALABAMA SOUTHERN COMMUNITY COLLEGE      ,AL,36460-5698,Public       ,188,152,340,188,152,340
00103600,SAMFORD UNIVERSITY                      ,AL,35229-7000,Private      ,1926,1178,3104,1926,1178,3104
00103800,SNEAD STATE COMMUNITY COLLEGE           ,AL,35957-0734,Public       ,281,327,608,281,327,608
00104000,SOUTHERN UNION STATE COMMUNITY CLG      ,AL,36276-0000,Public       ,591,451,1042,591,451,1042
00104100,SPRING HILL COLLEGE                     ,AL,36608-1791,Private      ,1096,170,1266,1096,170,1266
00104400,STILLMAN COLLEGE                        ,AL,35403-1430,Private      ,1059,138,1197,1059,138,1197
00104600,TALLADEGA COLLEGE                       ,AL,35160-2354,Private      ,134,48,182,134,48,182
00104700,TROY STATE UNIVERSITY                   ,AL,36082-0001,Public       ,2418,4722,7140,2418,4722,7140
00105000,TUSKEGEE UNIVERSITY                     ,AL,36088-1645,Private      ,2877,464,3341,2877,464,3341
00105100,UNIVERSITY OF ALABAMA (THE)             ,AL,35487-0120,Public       ,7386,2505,9891,7386,2505,9891
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM     ,AL,35294-1150,Public       ,3131,2608,5739,3131,2608,5739
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE     ,AL,35899-0001,Public       ,1615,805,2420,1615,805,2420
00105700,UNIVERSITY OF SOUTH ALABAMA             ,AL,36688-0002,Public       ,1906,1910,3816,1906,1910,3816
00105900,LAWSON STATE COMMUNITY COLLEGE          ,AL,35221-1798,Public       ,326,536,862,326,536,862
00105901,LAWSON STATE COMMUNITY COLLEGE - BESSEME,AL,35021-0308,Public       ,74,127,201,74,127,201
00106000,FAULKNER STATE COMMUNITY COLLEGE        ,AL,36507-2698,Public       ,425,411,836,425,411,836
00526000,J.F. DRAKE STATE TECH COLLEGE           ,AL,35811-1584,Public       ,61,190,251,61,190,251
00569100,SHELTON STATE COMMUNITY CLG             ,AL,35405-4017,Public       ,696,468,1164,696,468,1164
00569200,REID STATE TECHNICAL COLLEGE            ,AL,36401-0000,Public       ,29,49,78,29,49,78
00569700,NORTHWEST- SHOALS COMMUNITY COLLEGE     ,AL,35661-0000,Public       ,383,326,709,383,326,709
00569702,NORTHWEST-SHOALS C.C.-PHIL CAMPBELL     ,AL,35581-0000,Public       ,69,34,103,69,34,103
00569900,GEORGE C WALLACE STATE CMTY COLLEGE     ,AL,36703-0000,Public       ,159,244,403,159,244,403
00573300,BEVILL STATE CMTY COLLEGE-WALKER        ,AL,35148-0000,Public       ,257,309,566,257,309,566
00573301,BEVILL STATE COMMUNITY COLLEGE - FAYETTE,AL,35555-0000,Public       ,140,125,265,140,125,265
00573302,BEVILL STATE CMTY CLG-HAMILTON CAMP     ,AL,35570-0000,Public       ,44,45,89,44,45,89
00573305,BEVILL STATE CMTY CLG-WALKER CLG        ,AL,35501-0000,Public       ,83,97,180,83,97,180
00573400,H. COUNCILL TRENHOLM STATE TECH COLLEGE ,AL,36108-0020,Public       ,53,163,216,53,163,216
00573401,H. C. TRENHOLM ST TECH COL-PATTERSON CAM,AL,36116-2612,Public       ,42,78,120,42,78,120
00787100,GEORGE C WALLACE STATE CMTY CLG         ,AL,35077-2000,Public       ,560,583,1143,560,583,1143
00831000,AUBURN UNIVERSITY-MONTGOMERY            ,AL,36124-0000,Public       ,973,866,1839,973,866,1839
00898800,LURLEEN B WALLACE COMMUNITY COLLEGE     ,AL,36420-0418,Public       ,160,168,328,160,168,328
01019300,HERZING COLLEGE                         ,AL,35209-4816,Proprietary  ,25,166,191,25,166,191
01055400,CONCORDIA COLLEGE                       ,AL,36701-3323,Private      ,92,49,141,92,49,141
01218200,CHATTAHOOCHEE VALLEY CMTY CLG           ,AL,36869-7917,Public       ,118,239,357,118,239,357
01303906,SOUTH UNIVERSITY - MONTGOMERY           ,AL,36116-1120,Proprietary  ,34,171,205,34,171,205
02170600,UNITED STATES SPORTS ACADEMY            ,AL,36526-7055,Private      ,11,146,157,11,146,157
02199700,HERITAGE CHRISTIAN UNIVERSITY           ,AL,35630-0000,Private      ,4,6,10,4,6,10
02270400,SOUTHEASTERN BIBLE COLLEGE              ,AL,35244-2083,Private      ,32,29,61,32,29,61
02296000,PRINCE INSTITUTE OF PROFESSIONAL STUDIES,AL,36117-0000,Proprietary  ,2,17,19,2,17,19
02341000,FORTIS COLLEGE                          ,AL,36609-0000,Proprietary  ,10,26,36,10,26,36
02341002,CAPPS COLLEGE - MONTGOMERY              ,AL,36109-3624,Proprietary  ,3,34,37,3,34,37
02341004,FORTIS COLLEGE - SCHOOL OF COSMETOLOGY  ,AL,36609-1981,Proprietary  ,0,2,2,0,2,2
02503400,AMRIDGE UNIVERSITY                      ,AL,[phone],Private      ,8,136,144,8,136,[phone],REMINGTON COLLEGE - MOBILE CAMPUS       ,AL,[phone],Proprietary  ,32,253,285,32,253,[phone],VIRGINIA COLLEGE                        ,AL,35209-5154,Proprietary  ,168,2413,2581,168,2413,2581
03010602,VIRGINIA COLLEGE - HUNTSVILLE           ,AL,35805-0000,Proprietary  ,18,68,86,18,68,86
03010605,VA COLG TECHNICAL AT PELHAM             ,AL,35124-0000,Proprietary  ,2,7,9,2,7,9
03010607,VIRGINIA COLLEGE - MOBILE               ,AL,[phone],Proprietary  ,7,32,39,7,32,[phone],ALABAMA STATE CLG BARBER STYLING        ,AL,35215-8308,Proprietary  ,8,7,15,8,7,15
03361400,FORTIS COLLEGE                          ,AL,36535-3547,Proprietary  ,3,4,7,3,4,7
03459300,SOUTHEASTERN SCHOOL OF COSMETOLOGY      ,AL,35228-0000,Private      ,3,11,14,3,11,14
03783300,BLUE CLIFF CAREER COLLEGE               ,AL,63306-4749,Proprietary  ,7,24,31,7,24,31
03894300,HUNTSVILLE BIBLE COLLEGE                ,AL,35811-0000,Private      ,3,14,17,3,14,17
04067300,SELMA UNIVERSITY                        ,AL,36701-0000,Private      ,6,7,13,6,7,13
04116500,MIMI'S BEAUTY ACADEMY OF COSMETOLOGY    ,AL,35810-3453,Proprietary  ,1,9,10,1,9,10
04121500,COLUMBIA SOUTHERN UNIVERSITY            ,AL,36561-3815,Proprietary  ,3,62,65,3,62,65
04125200,TONI LOVE'S COSMETOLOGY TRAINING CENTER ,AL,35474-0005,Proprietary  ,0,4,4,0,4,4
00111100,ALLAN HANCOCK COLLEGE                   ,CA,93454-6399,Public       ,1325,953,2278,1325,953,2278
00111300,ANTELOPE VALLEY COLLEGE                 ,CA,93536-5426,Public       ,1780,1826,3606,1780,1826,3606
00111600,ART CENTER COLLEGE OF DESIGN            ,CA,91103-1999,Private      ,882,780,1662,882,780,1662
00111700,AZUSA PACIFIC UNIVERSITY                ,CA,91702-7000,Private      ,4800,2012,6812,4800,2012,6812
00111800,BAKERSFIELD COLLEGE                     ,CA,93305-1299,Public       ,4033,2740,6773,4033,2740,6773
00111900,BARSTOW COMMUNITY COLLEGE               ,CA,92311-6608,Public       ,88,326,414,88,326,414
00112000,AMER BAPT SEM OF THE WEST-BERKELEY      ,CA,94704-0000,Private      ,2,22,24,2,22,24
00112100,BETHANY UNIVERSITY /  ASSEMBLIES OF GOD ,CA,95066-2896,Private      ,285,127,412,285,127,412
00112200,BIOLA UNIVERSITY                        ,CA,90639-0001,Private      ,3775,913,4688,3775,913,4688
00112300,BROOKS INSTITUTE                        ,CA,93103-1809,Proprietary  ,725,315,1040,725,315,1040
00112400,CABRILLO COLLEGE                        ,CA,95003-3194,Public       ,1588,1499,3087,1588,1499,3087
00112500,CALIFORNIA BAPTIST UNIVERSITY           ,CA,92504-3297,Private      ,2544,937,3481,2544,937,3481
00112700,CALIFORNIA COLLEGE OF THE ARTS          ,CA,94107-2206,Private      ,1165,896,2061,1165,896,2061
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY      ,CA,91125-0001,Private      ,2261,272,2533,2261,272,2533
00113200,CALIFORNIA INSTITUTE OF THE ARTS        ,CA,91355-2397,Private      ,1299,1069,2368,1299,1069,2368
00113300,CALIFORNIA LUTHERAN UNIVERSITY          ,CA,91360-2787,Private      ,2186,527,2713,2186,527,2713
00113400,CALIFORNIA MARITIME ACADEMY             ,CA,94590-8181,Public       ,485,142,627,485,142,627
00113700,CALIF STATE UNIV-FULLERTON              ,CA,92831-3599,Public       ,26326,8254,34580,26326,8254,34580
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY   ",CA,94542-3000,Public       ,6360,4846,11206,6360,4846,11206
00113900,CALIF STATE UNIV-LONG BEACH             ,CA,90840-0006,Public       ,31878,10837,42715,31878,10837,42715
00114000,CALIF STATE UNIV-LOS ANGELES            ,CA,90032-4226,Public       ,17581,9203,26784,17581,9203,26784
00114100,"CALIF STATE UNIV, DOMINGUEZ HILLS       ",CA,90747-0001,Public       ,8070,4730,12800,8070,4730,12800
00114200,CALIF STATE UNIV SAN BERNARDINO         ,CA,92407-2397,Public       ,10724,5766,16490,10724,5766,16490
00114300,CAL POLY STATE UNIVERSITY               ,CA,93407-0001,Public       ,22280,2158,24438,22280,2158,24438
00114400,CALIF STATE POLYTECHNIC UNIV POMONA     ,CA,91768-2500,Public       ,18022,4376,22398,18022,4376,22398
00114600,CALIF STATE UNIV - CHICO                ,CA,95929-0001,Public       ,11198,3094,14292,11198,3094,14292
00114700,CALIF STATE UNIV - FRESNO               ,CA,93740-8026,Public       ,14324,5691,20015,14324,5691,20015
00114900,HUMBOLDT STATE UNIVERSITY               ,CA,95521-8299,Public       ,7036,2341,9377,7036,2341,9377
00115000,CALIF STATE UNIV-SACRAMENTO             ,CA,95819-6044,Public       ,16549,8556,25105,16549,8556,25105
00115100,SAN DIEGO STATE UNIVERSITY              ,CA,92182-1690,Public       ,31138,8266,39404,31138,8266,39404
00115300,CALIF STATE UNIV-NORTHRIDGE             ,CA,91330-8307,Public       ,22651,9593,32244,22651,9593,32244
00115400,SAN FRANCISCO STATE UNIVERSITY          ,CA,94132-1740,Public       ,22447,10808,33255,22447,10808,33255
00115500,SAN JOSE STATE UNIVERSITY               ,CA,95192-0036,Public       ,18929,7807,26736,18929,7807,26736
00115600,SONOMA STATE UNIVERSITY                 ,CA,94928-3609,Public       ,6962,1919,8881,6962,1919,8881
00115700,CALIF STATE UNIV-STANISLAUS             ,CA,95382-0299,Public       ,5398,2885,8283,5398,2885,8283
00115800,UNITED STATES INTERNATIONAL UNIV        ,CA,92131-1799,Private      ,5,135,140,5,135,140
00116100,CERRITOS COLLEGE                        ,CA,90650-6296,Public       ,4810,2291,7101,4810,2291,7101
00116200,CHABOT COLLEGE                          ,CA,94545-2400,Public       ,1759,1369,3128,1759,1369,3128
00116300,CHAFFEY COLLEGE                         ,CA,91737-9400,Public       ,3460,2895,6355,3460,2895,6355
00116400,CHAPMAN UNIVERSITY                      ,CA,92866-1099,Private      ,4831,3154,7985,4831,3154,7985
00116453,CHAPMAN UNIVERSITY SCHOOL OF LAW        ,CA,92866-0000,Private      ,97,1538,1635,97,1538,1635
00116500,CHURCH DIV SCH OF THE PACIFIC           ,CA,94709-0000,Private      ,0,58,58,0,58,58
00116600,CITRUS COLLEGE                          ,CA,91741-1899,Public       ,2678,1337,4015,2678,1337,4015
00116900,CLAREMONT GRADUATE UNIVERSITY           ,CA,91711-0000,Private      ,10,896,906,10,896,906
00117000,CLAREMONT MCKENNA COLLEGE               ,CA,91711-6400,Private      ,2475,58,2533,2475,58,2533
00117100,HARVEY MUDD COLLEGE                     ,CA,91711-5990,Private      ,1709,16,1725,1709,16,1725
00117200,PITZER COLLEGE                          ,CA,91711-6101,Private      ,2483,79,2562,2483,79,2562
00117300,POMONA COLLEGE                          ,CA,91711-6301,Private      ,3453,45,3498,3453,45,3498
00117400,SCRIPPS COLLEGE                         ,CA,91711-3948,Private      ,1329,29,1358,1329,29,1358
00117600,WEST HILLS COMMUNITY COLLEGE            ,CA,93210-1399,Public       ,687,338,1025,687,338,1025
00117700,COGSWELL POLYTECHNICAL COLLEGE          ,CA,94089-1210,Private      ,97,25,122,97,25,122
00117800,COLLEGE OF MARIN                        ,CA,94904-2590,Public       ,302,499,801,302,499,801
00117801,COLG OF MARIN-INDIAN VALLEY CMPS        ,CA,94949-0000,Public       ,11,20,31,11,20,31
00117900,NOTRE DAME DE NAMUR UNIVERSITY          ,CA,94002-1997,Private      ,557,259,816,557,259,816
00118100,COLLEGE OF SAN MATEO                    ,CA,94402-3784,Public       ,846,539,1385,846,539,1385
00118200,COLLEGE OF THE DESERT                   ,CA,92260-9305,Public       ,1429,812,2241,1429,812,2241
00118300,HOLY NAMES UNIVERSITY                   ,CA,94619-1699,Private      ,414,239,653,414,239,653
00118500,COLLEGE OF THE REDWOODS                 ,CA,95501-9300,Public       ,1052,1134,2186,1052,1134,2186
00118600,COLLEGE OF THE SEQUOIAS                 ,CA,93277-2234,Public       ,2515,1752,4267,2515,1752,4267
00118700,COLLEGE OF THE SISKIYOUS                ,CA,96094-2899,Public       ,432,283,715,432,283,715
00118701,COLLEGE OF THE SISKIYOUS - YREKA CENTER ,CA,96097-9538,Public       ,17,15,32,17,15,32
00119000,CONTRA COSTA COLLEGE                    ,CA,94806-3195,Public       ,652,634,1286,652,634,1286
00119100,DIABLO VALLEY COLLEGE                   ,CA,94523-1544,Public       ,1804,1108,2912,1804,1108,2912
00119200,CUESTA COLLEGE                          ,CA,93403-8106,Public       ,1662,787,2449,1662,787,2449
00119300,CYPRESS COLLEGE                         ,CA,90630-5897,Public       ,2363,1394,3757,2363,1394,3757
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA      ,CA,94901-2298,Private      ,1876,546,2422,1876,546,2422
00119700,EL CAMINO COLLEGE                       ,CA,90506-0002,Public       ,3837,2324,6161,3837,2324,6161
00119701,COMPTON COMMUNITY COLLEGE               ,CA,90221-5393,Public       ,372,558,930,372,558,930
00119900,FOOTHILL COLLEGE                        ,CA,94022-4597,Public       ,731,699,1430,731,699,1430
00120000,FULLER THEOLOGICAL SEMINARY             ,CA,91182-0000,Private      ,3,1318,1321,3,1318,1321
00120100,FULLERTON COLLEGE                       ,CA,92832-2095,Public       ,3592,1412,5004,3592,1412,5004
00120200,GAVILAN COLLEGE                         ,CA,95020-9599,Public       ,523,320,843,523,320,843
00120300,GLENDALE COMMUNITY COLLEGE              ,CA,91208-2894,Public       ,2723,1484,4207,2723,1484,4207
00120400,GOLDEN GATE BAPT THEOL SEMINARY         ,CA,94941-0000,Private      ,0,24,24,0,24,24
00120500,GOLDEN GATE UNIVERSITY                  ,CA,94105-2967,Private      ,41,1868,1909,41,1868,1909
00120600,GOLDEN WEST COLLEGE                     ,CA,92647-2748,Public       ,2637,1363,4000,2637,1363,4000
00120700,GRADUATE THEOLOGICAL UNION              ,CA,94709-0000,Private      ,1,289,290,1,289,290
00120800,GROSSMONT COLLEGE                       ,CA,92020-1798,Public       ,2452,1652,4104,2452,1652,4104
00120900,HARTNELL COMMUNITY COLLEGE              ,CA,93901-1697,Public       ,812,475,1287,812,475,1287
00121200,HUMPHREYS COLLEGE                       ,CA,95207-3896,Private      ,95,307,402,95,307,402
00121400,IMPERIAL VALLEY COLLEGE                 ,CA,92251-9787,Public       ,1444,519,1963,1444,519,1963
00121500,LA SIERRA UNIVERSITY                    ,CA,92515-3332,Private      ,1072,264,1336,1072,264,1336
00121600,UNIVERSITY OF LA VERNE                  ,CA,91750-4443,Private      ,1916,2897,4813,1916,2897,4813
00121700,LASSEN COLLEGE                          ,CA,96130-3000,Public       ,117,126,243,117,126,243
00121800,LOMA LINDA UNIVERSITY                   ,CA,92350-0001,Private      ,458,2671,3129,458,2671,3129
00121900,LONG BEACH CITY COLLEGE                 ,CA,90808-1780,Public       ,4629,3192,7821,4629,3192,7821
00122000,MASTER'S COLLEGE & SEMINARY (THE)       ,CA,91321-1200,Private      ,864,158,1022,864,158,1022
00122300,LOS ANGELES CITY COLLEGE                ,CA,90029-3588,Public       ,2127,2715,4842,2127,2715,4842
00122400,LOS ANGELES HARBOR COLLEGE              ,CA,90744-2397,Public       ,1082,1016,2098,1082,1016,2098
00122600,LOS ANGELES PIERCE COLLEGE              ,CA,91371-0001,Public       ,3332,1715,5047,3332,1715,5047
00122700,LOS ANGELES TRADE TECH COLLEGE          ,CA,90015-4181,Public       ,1440,1879,3319,1440,1879,3319
00122800,LOS ANGELES VALLEY COLLEGE              ,CA,91401-4096,Public       ,2429,1975,4404,2429,1975,4404
00122900,SO CA UNIV  HEALTH SCIENCES             ,CA,90604-4051,Private      ,8,180,188,8,180,188
00123000,SOUTHERN CA COLLEGE OF OPTOMETRY        ,CA,92831-1699,Private      ,10,203,213,10,203,213
00123200,AMERICAN RIVER COLLEGE                  ,CA,95841-4286,Public       ,3880,4413,8293,3880,4413,8293
00123300,SACRAMENTO CITY COLLEGE                 ,CA,95822-1386,Public       ,4778,3621,8399,4778,3621,8399
00123600,MENLO COLLEGE                           ,CA,94027-4301,Private      ,512,50,562,512,50,562
00123700,MERCED COMMUNITY COLLEGE                ,CA,95348-2898,Public       ,2609,1508,4117,2609,1508,4117
00123800,MILLS COLLEGE                           ,CA,94613-1301,Private      ,1217,893,2110,1217,893,2110
00123900,MIRACOSTA COLLEGE                       ,CA,92056-3899,Public       ,878,779,1657,878,779,1657
00124000,MODESTO JUNIOR COLLEGE                  ,CA,95350-5800,Public       ,4070,3103,7173,4070,3103,7173
00124200,MONTEREY PENINSULA COLLEGE              ,CA,93940-4799,Public       ,643,492,1135,643,492,1135
00124300,MOUNT ST MARYS COLLEGE                  ,CA,90049-1599,Private      ,1685,869,2554,1685,869,2554
00124500,MT. SAN ANTONIO COLLEGE                 ,CA,91789-1399,Public       ,5980,2777,8757,5980,2777,8757
00124600,MT SAN JACINTO COLLEGE                  ,CA,92583-2399,Public       ,1899,1854,3753,1899,1854,3753
00124700,NAPA VALLEY COLLEGE                     ,CA,94558-6236,Public       ,737,567,1304,737,567,1304
00124900,OCCIDENTAL COLLEGE                      ,CA,90041-3314,Private      ,3853,109,3962,3853,109,3962
00125000,ORANGE COAST COLLEGE - FIN AID OFF      ,CA,92628-5005,Public       ,4750,1811,6561,4750,1811,6561
00125100,OTIS COLLEGE OF ART AND DESIGN          ,CA,90045-3505,Private      ,1127,359,1486,1127,359,1486
00125200,HOPE INTERNATIONAL UNIVERSITY           ,CA,92631-0000,Private      ,363,217,580,363,217,580
00125300,FRESNO PACIFIC UNIVERSITY               ,CA,93702-4798,Private      ,1104,728,1832,1104,728,1832
00125302,FRESNO PACIFIC UNIVERSITY - VISALIA CENT,CA,93277-8341,Private      ,19,101,120,19,101,120
00125303,FRESNO PACIFIC UNIVERSITY - BAKERSFIELD ,CA,93301-4533,Private      ,19,65,84,19,65,84
00125400,PACIFIC LUTHERAN THEOLOGICAL SEM        ,CA,94708-0000,Private      ,2,75,77,2,75,77
00125500,PACIFIC OAKS COLLEGE                    ,CA,91103-3592,Private      ,8,314,322,8,314,322
00125600,PACIFIC SCHOOL OF RELIGION              ,CA,94709-0000,Private      ,1,129,130,1,129,130
00125800,PACIFIC UNION COLLEGE                   ,CA,94508-9797,Private      ,693,146,839,693,146,839
00125900,PALO VERDE COLLEGE                      ,CA,92225-0000,Public       ,70,45,115,70,45,115
00126000,PALOMAR COLLEGE                         ,CA,92069-1486,Public       ,2553,1424,3977,2553,1424,3977
00126100,PASADENA CITY COLLEGE                   ,CA,91106-2003,Public       ,6355,2398,8753,6355,2398,8753
00126200,POINT LOMA NAZARENE UNIVERSITY          ,CA,92106-2899,Private      ,2567,388,2955,2567,388,2955
00126600,LANEY COLLEGE                           ,CA,94607-4893,Public       ,1349,1684,3033,1349,1684,3033
00126700,MERRITT COLLEGE                         ,CA,94619-3196,Public       ,589,898,1487,589,898,1487
00126800,PORTERVILLE COLLEGE                     ,CA,93257-6059,Public       ,814,599,1413,814,599,1413
00126900,RIO HONDO COLLEGE                       ,CA,90601-1699,Public       ,2979,1295,4274,2979,1295,4274
00127000,RIVERSIDE COMMUNITY COLLEGE             ,CA,92506-1299,Public       ,6750,5076,11826,6750,5076,11826
00127200,SAN BERNARDINO VALLEY COLLEGE           ,CA,92410-2798,Public       ,1983,2242,4225,1983,2242,4225
00127300,SAN DIEGO CITY COLLEGE                  ,CA,92101-4787,Public       ,2570,2494,5064,2570,2494,5064
00127500,SAN DIEGO MESA COLLEGE                  ,CA,92111-4996,Public       ,3009,1957,4966,3009,1957,4966
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC     ,CA,94122-4498,Private      ,188,258,446,188,258,446
00127900,SAN FRANCISCO THEOLOGICAL SEMINARY      ,CA,94960-0000,Private      ,0,28,28,0,28,28
00128000,SAN JOAQUIN DELTA COLLEGE               ,CA,95207-6370,Public       ,3819,2996,6815,3819,2996,6815
00128100,WILLIAM JESSUP UNIVERSITY               ,CA,95765-3707,Private      ,341,112,453,341,112,453
00128200,SAN JOSE CITY COLLEGE                   ,CA,95128-2797,Public       ,1285,1108,2393,1285,1108,2393
00128400,SANTA ANA COLLEGE                       ,CA,92706-3398,Public       ,2638,1325,3963,2638,1325,3963
