OPE ID,School,State,Zip Code,School Type,20112012Qtr1_Dependent Students,20112012Qtr1_Independent Students,Quarterly Total,YTD_20112012Qtr1_Dependent Students,YTD_20112012Qtr1_Independent Students,Award Year To Date Total
00100200,ALABAMA AGRCLTL & MECHL UNIV            ,AL,35762-1357,Public       ,3253,1264,4517,3253,1264,4517
00100300,FAULKNER UNIVERSITY                     ,AL,36109-3398,Private      ,756,1297,2053,756,1297,2053
00100400,UNIVERSITY OF MONTEVALLO                ,AL,35115-6000,Public       ,1286,663,1949,1286,663,1949
00100500,ALABAMA STATE UNIVERSITY                ,AL,36101-0000,Public       ,4299,1871,6170,4299,1871,6170
00100700,CENTRAL ALABAMA COMMUNITY COLLEGE       ,AL,35011-0000,Public       ,699,827,1526,699,827,1526
00100800,ATHENS STATE UNIVERSITY                 ,AL,35611-1999,Public       ,330,1004,1334,330,1004,1334
00100900,AUBURN UNIVERSITY                       ,AL,36849-5113,Public       ,13095,3120,16215,13095,3120,16215
00101200,BIRMINGHAM SOUTHERN COLLEGE             ,AL,35254-0002,Private      ,1139,237,1376,1139,237,1376
00101300,CALHOUN COMMUNITY COLLEGE               ,AL,35609-2216,Public       ,1876,2647,4523,1876,2647,4523
00101500,ENTERPRISE STATE COMMUNITY COLLEGE      ,AL,36331-1300,Public       ,534,665,1199,534,665,1199
00101600,UNIVERSITY OF NORTH ALABAMA             ,AL,35632-0001,Public       ,2312,1041,3353,2312,1041,3353
00101700,GADSDEN STATE COMMUNITY COLLEGE         ,AL,35903-2269,Public       ,1314,2096,3410,1314,2096,3410
00101800,GEORGE C WALLACE COMMUNITY COLLEGE      ,AL,36303-0943,Public       ,837,1274,2111,837,1274,2111
00101900,HUNTINGDON COLLEGE                      ,AL,36106-2148,Private      ,795,236,1031,795,236,1031
00102000,JACKSONVILLE STATE UNIVERSITY           ,AL,36265-1602,Public       ,3782,2073,5855,3782,2073,5855
00102100,JEFFERSON DAVIS COMMUNITY COLLEGE       ,AL,36427-2790,Public       ,197,294,491,197,294,491
00102200,JEFFERSON STATE COMMUNITY COLLEGE       ,AL,35215-3098,Public       ,1500,2799,4299,1500,2799,4299
00102300,JUDSON COLLEGE                          ,AL,36756-2504,Private      ,187,56,243,187,56,243
00102400,UNIVERSITY OF WEST ALABAMA              ,AL,35470-0000,Public       ,1107,1425,2532,1107,1425,2532
00102600,MARION MILITARY INSTITUTE               ,AL,36756-3214,Public       ,175,28,203,175,28,203
00102800,MILES COLLEGE                           ,AL,35064-2697,Private      ,934,461,1395,934,461,[phone],UNIVERSITY OF MOBILE                    ,AL,[phone],Private      ,732,568,1300,732,568,1300
00103000,BISHOP STATE COMMUNITY COLLEGE          ,AL,36603-5898,Public       ,634,1555,2189,634,1555,2189
00103100,NORTHEAST ALABAMA STATE CMNTY COLG      ,AL,35986-0159,Public       ,359,557,916,359,557,916
00103300,OAKWOOD COLLEGE                         ,AL,35896-0001,Private      ,889,345,1234,889,345,1234
00103400,ALABAMA SOUTHERN COMMUNITY COLLEGE      ,AL,36460-5698,Public       ,373,321,694,373,321,694
00103600,SAMFORD UNIVERSITY                      ,AL,35229-7000,Private      ,2445,1390,3835,2445,1390,3835
00103800,SNEAD STATE COMMUNITY COLLEGE           ,AL,35957-0734,Public       ,625,725,1350,625,725,1350
00104000,SOUTHERN UNION STATE COMMUNITY CLG      ,AL,36276-0000,Public       ,1527,1141,2668,1527,1141,2668
00104100,SPRING HILL COLLEGE                     ,AL,36608-1791,Private      ,1759,340,2099,1759,340,2099
00104400,STILLMAN COLLEGE                        ,AL,35403-1430,Private      ,893,256,1149,893,256,1149
00104600,TALLADEGA COLLEGE                       ,AL,35160-2354,Private      ,311,140,451,311,140,451
00104700,TROY UNIVERSITY                         ,AL,36082-0001,Public       ,4214,7607,11821,4214,7607,11821
00105000,TUSKEGEE UNIVERSITY                     ,AL,36088-1645,Private      ,3876,834,4710,3876,834,4710
00105100,UNIVERSITY OF ALABAMA (THE)             ,AL,35487-0120,Public       ,15114,5003,20117,15114,5003,20117
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM     ,AL,35294-1150,Public       ,5526,4760,10286,5526,4760,10286
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE     ,AL,35899-0001,Public       ,2256,1495,3751,2256,1495,3751
00105700,UNIVERSITY OF SOUTH ALABAMA             ,AL,36688-0002,Public       ,4209,3253,7462,4209,3253,7462
00105900,LAWSON STATE COMMUNITY COLLEGE          ,AL,35221-1798,Public       ,783,1335,2118,783,1335,2118
00105901,LAWSON STATE COMMUNITY COLLEGE - BESSEME,AL,35021-0308,Public       ,209,417,626,209,417,626
00106000,FAULKNER STATE COMMUNITY COLLEGE        ,AL,36507-2698,Public       ,1091,1114,2205,1091,1114,2205
00526000,J.F. DRAKE STATE TECH COLLEGE           ,AL,35811-1584,Public       ,139,568,707,139,568,707
00569100,SHELTON STATE COMMUNITY CLG             ,AL,35405-4017,Public       ,1719,1465,3184,1719,1465,3184
00569200,REID STATE TECHNICAL COLLEGE            ,AL,36401-0000,Public       ,80,229,309,80,229,309
00569700,NORTHWEST- SHOALS COMMUNITY COLLEGE     ,AL,35661-0000,Public       ,695,696,1391,695,696,1391
00569900,GEORGE C WALLACE STATE CMTY COLLEGE     ,AL,36703-0000,Public       ,309,509,818,309,509,818
00573300,BEVILL STATE CMTY COLLEGE-WALKER        ,AL,35148-0000,Public       ,959,1279,2238,959,1279,2238
00573400,H. COUNCILL TRENHOLM STATE TECH COLLEGE ,AL,36108-0020,Public       ,253,746,999,253,746,999
00573401,H. C. TRENHOLM ST TECH COL-PATTERSON CAM,AL,36116-2612,Public       ,116,286,402,116,286,402
00787100,GEORGE C WALLACE STATE CMTY CLG         ,AL,35077-2000,Public       ,1131,1451,2582,1131,1451,2582
00831000,AUBURN UNIVERSITY-MONTGOMERY            ,AL,36124-0000,Public       ,2213,2097,4310,2213,2097,4310
00898800,LURLEEN B WALLACE COMMUNITY COLLEGE     ,AL,36420-0418,Public       ,612,603,1215,612,603,1215
01055400,CONCORDIA COLLEGE                       ,AL,36701-3323,Private      ,238,140,378,238,140,378
01218200,CHATTAHOOCHEE VALLEY CMTY CLG           ,AL,36869-7917,Public       ,313,522,835,313,522,835
01303906,SOUTH UNIVERSITY - MONTGOMERY           ,AL,36116-1120,Proprietary  ,153,561,714,153,561,714
02170600,UNITED STATES SPORTS ACADEMY            ,AL,36526-7055,Private      ,14,193,207,14,193,207
02199700,HERITAGE CHRISTIAN UNIVERSITY           ,AL,35630-0000,Private      ,6,24,30,6,24,30
02270400,SOUTHEASTERN BIBLE COLLEGE              ,AL,35244-2083,Private      ,29,55,84,29,55,84
02285000,PAUL MITCHELL THE SCHOOL HUNTSVILLE     ,AL,35758-0000,Proprietary  ,18,39,57,18,39,57
02296000,PRINCE INSTITUTE OF PROFESSIONAL STUDIES,AL,36117-0000,Proprietary  ,2,65,67,2,65,67
02341000,FORTIS COLLEGE                          ,AL,36609-0000,Proprietary  ,107,414,521,107,414,521
02503400,AMRIDGE UNIVERSITY                      ,AL,[phone],Private      ,14,261,275,14,261,[phone],REMINGTON COLLEGE - MOBILE CAMPUS       ,AL,[phone],Proprietary  ,154,454,608,154,454,608
03010600,VIRGINIA COLLEGE                        ,AL,35209-5154,Proprietary  ,366,6134,6500,366,6134,6500
03010602,VIRGINIA COLLEGE - HUNTSVILLE           ,AL,[phone],Proprietary  ,78,432,510,78,432,[phone],VIRGINIA COLLEGE - MOBILE               ,AL,[phone],Proprietary  ,70,419,489,70,419,[phone],VIRGINIA COLLEGE - MONTGOMERY           ,AL,36117-2802,Proprietary  ,133,677,810,133,677,810
03032500,ALABAMA STATE CLG BARBER STYLING        ,AL,35215-8308,Proprietary  ,23,45,68,23,45,68
03361400,FORTIS COLLEGE                          ,AL,36535-3547,Proprietary  ,25,111,136,25,111,136
03459300,SOUTHEASTERN SCHOOL OF COSMETOLOGY      ,AL,35228-0000,Private      ,11,42,53,11,42,53
03783300,BLUE CLIFF CAREER COLLEGE               ,AL,63306-4749,Proprietary  ,18,59,77,18,59,77
03894300,HUNTSVILLE BIBLE COLLEGE                ,AL,35811-0000,Private      ,8,31,39,8,31,39
04066300,CARDIAC AND VASCULAR INSTITUTE OF ULTRAS,AL,36604-1411,Proprietary  ,9,52,61,9,52,61
04067300,SELMA UNIVERSITY                        ,AL,36701-0000,Private      ,55,125,180,55,125,180
04121500,COLUMBIA SOUTHERN UNIVERSITY            ,AL,36561-3815,Proprietary  ,129,3425,3554,129,3425,3554
04149200,XCELL ACADEMY-A PAUL MITCHELL PARTNER SC,AL,35216-4990,Proprietary  ,27,58,85,27,58,85
00111100,ALLAN HANCOCK COLLEGE                   ,CA,93454-6399,Public       ,2301,1942,4243,2301,1942,4243
00111300,ANTELOPE VALLEY COLLEGE                 ,CA,93536-5426,Public       ,3704,4424,8128,3704,4424,8128
00111600,ART CENTER COLLEGE OF DESIGN            ,CA,91103-1999,Private      ,1354,1072,2426,1354,1072,2426
00111700,AZUSA PACIFIC UNIVERSITY                ,CA,91702-7000,Private      ,8220,3834,12054,8220,3834,12054
00111800,BAKERSFIELD COLLEGE                     ,CA,93305-1299,Public       ,7060,6166,13226,7060,6166,13226
00111900,BARSTOW COMMUNITY COLLEGE               ,CA,92311-6608,Public       ,409,1192,1601,409,1192,1601
00112000,AMER BAPT SEM OF THE WEST-BERKELEY      ,CA,94704-0000,Private      ,8,31,39,8,31,39
00112100,BETHANY UNIVERSITY /  ASSEMBLIES OF GOD ,CA,95066-2896,Private      ,296,176,472,296,176,472
00112200,BIOLA UNIVERSITY                        ,CA,90639-0001,Private      ,5439,1365,6804,5439,1365,6804
00112300,BROOKS INSTITUTE                        ,CA,93103-1809,Proprietary  ,478,321,799,478,321,799
00112400,CABRILLO COLLEGE                        ,CA,95003-3194,Public       ,3035,2654,5689,3035,2654,5689
00112500,CALIFORNIA BAPTIST UNIVERSITY           ,CA,92504-3297,Private      ,4447,2080,6527,4447,2080,6527
00112700,CALIFORNIA COLLEGE OF THE ARTS          ,CA,94107-2206,Private      ,1712,1438,3150,1712,1438,3150
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY      ,CA,91125-0001,Private      ,3153,496,3649,3153,496,3649
00113200,CALIFORNIA INSTITUTE OF THE ARTS        ,CA,91355-2397,Private      ,1917,1401,3318,1917,1401,3318
00113300,CALIFORNIA LUTHERAN UNIVERSITY          ,CA,91360-2787,Private      ,4641,1018,5659,4641,1018,5659
00113400,CALIFORNIA MARITIME ACADEMY             ,CA,94590-8181,Public       ,720,277,997,720,277,997
00113700,CALIF STATE UNIV-FULLERTON              ,CA,92831-3599,Public       ,38779,16450,55229,38779,16450,55229
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY   ",CA,94542-3000,Public       ,10957,8399,19356,10957,8399,19356
00113900,CALIF STATE UNIV-LONG BEACH             ,CA,90840-0006,Public       ,49472,18804,68276,49472,18804,68276
00114000,CALIF STATE UNIV-LOS ANGELES            ,CA,90032-4226,Public       ,26352,15846,42198,26352,15846,42198
00114100,"CALIF STATE UNIV, DOMINGUEZ HILLS       ",CA,90747-0001,Public       ,13931,10336,24267,13931,10336,24267
00114200,CALIF STATE UNIV SAN BERNARDINO         ,CA,92407-2397,Public       ,15926,9339,25265,15926,9339,25265
00114300,CAL POLY STATE UNIVERSITY               ,CA,93407-0001,Public       ,29332,3726,33058,29332,3726,33058
00114400,CALIF STATE POLYTECHNIC UNIV POMONA     ,CA,91768-2500,Public       ,24073,8306,32379,24073,8306,32379
00114600,CALIF STATE UNIV - CHICO                ,CA,95929-0001,Public       ,14929,4463,19392,14929,4463,19392
00114700,CALIF STATE UNIV - FRESNO               ,CA,93740-8026,Public       ,19456,8426,27882,19456,8426,27882
00114900,HUMBOLDT STATE UNIVERSITY               ,CA,95521-8299,Public       ,9832,3186,13018,9832,3186,13018
00115000,CALIF STATE UNIV-SACRAMENTO             ,CA,95819-6044,Public       ,24066,14354,38420,24066,14354,38420
00115100,SAN DIEGO STATE UNIVERSITY              ,CA,92182-1690,Public       ,42467,14346,56813,42467,14346,56813
00115300,CALIF STATE UNIV-NORTHRIDGE             ,CA,91330-8307,Public       ,32402,15117,47519,32402,15117,47519
00115400,SAN FRANCISCO STATE UNIVERSITY          ,CA,94132-1740,Public       ,30526,15532,46058,30526,15532,46058
00115500,SAN JOSE STATE UNIVERSITY               ,CA,95192-0036,Public       ,24502,12611,37113,24502,12611,37113
00115600,SONOMA STATE UNIVERSITY                 ,CA,94928-3609,Public       ,9969,2710,12679,9969,2710,12679
00115700,CALIF STATE UNIV-STANISLAUS             ,CA,95382-0299,Public       ,7811,4533,12344,7811,4533,12344
00116100,CERRITOS COLLEGE                        ,CA,90650-6296,Public       ,10669,6145,16814,10669,6145,16814
00116200,CHABOT COLLEGE                          ,CA,94545-2400,Public       ,3805,3454,7259,3805,3454,7259
00116300,CHAFFEY COLLEGE                         ,CA,91737-9400,Public       ,8035,6499,14534,8035,6499,14534
00116400,CHAPMAN UNIVERSITY                      ,CA,92866-1099,Private      ,8893,2616,11509,8893,2616,11509
00116453,CHAPMAN UNIVERSITY SCHOOL OF LAW        ,CA,92866-0000,Private      ,55,1703,1758,55,1703,1758
00116500,CHURCH DIV SCH OF THE PACIFIC           ,CA,94709-0000,Private      ,0,44,44,0,44,44
00116600,CITRUS COLLEGE                          ,CA,91741-1899,Public       ,6075,3409,9484,6075,3409,9484
00116900,CLAREMONT GRADUATE UNIVERSITY           ,CA,91711-0000,Private      ,13,1161,1174,13,1161,1174
00117000,CLAREMONT MCKENNA COLLEGE               ,CA,91711-6400,Private      ,3096,151,3247,3096,151,3247
00117100,HARVEY MUDD COLLEGE                     ,CA,91711-5990,Private      ,2303,68,2371,2303,68,2371
00117200,PITZER COLLEGE                          ,CA,91711-6101,Private      ,2769,149,2918,2769,149,2918
00117300,POMONA COLLEGE                          ,CA,91711-6301,Private      ,4470,160,4630,4470,160,4630
00117400,SCRIPPS COLLEGE                         ,CA,91711-3948,Private      ,1611,157,1768,1611,157,1768
00117600,WEST HILLS COMMUNITY COLLEGE            ,CA,93210-1399,Public       ,883,493,1376,883,493,1376
00117700,COGSWELL POLYTECHNICAL COLLEGE          ,CA,94089-1210,Private      ,164,83,247,164,83,247
00117800,COLLEGE OF MARIN                        ,CA,94904-2590,Public       ,640,1226,1866,640,1226,1866
00117801,COLG OF MARIN-INDIAN VALLEY CMPS        ,CA,94949-0000,Public       ,39,71,110,39,71,110
00117900,NOTRE DAME DE NAMUR UNIVERSITY          ,CA,94002-1997,Private      ,1237,656,1893,1237,656,1893
00118100,COLLEGE OF SAN MATEO                    ,CA,94402-3784,Public       ,1802,1317,3119,1802,1317,3119
00118200,COLLEGE OF THE DESERT                   ,CA,92260-9305,Public       ,3226,2135,5361,3226,2135,5361
00118300,HOLY NAMES UNIVERSITY                   ,CA,94619-1699,Private      ,750,558,1308,750,558,1308
00118500,COLLEGE OF THE REDWOODS                 ,CA,95501-9300,Public       ,1590,1889,3479,1590,1889,3479
00118600,COLLEGE OF THE SEQUOIAS                 ,CA,93277-2234,Public       ,4579,3933,8512,4579,3933,8512
00118700,COLLEGE OF THE SISKIYOUS                ,CA,96094-2899,Public       ,677,640,1317,677,640,1317
00118701,COLLEGE OF THE SISKIYOUS - YREKA CENTER ,CA,96097-9538,Public       ,50,94,144,50,94,144
00119000,CONTRA COSTA COLLEGE                    ,CA,94806-3195,Public       ,1320,1830,3150,1320,1830,3150
00119100,DIABLO VALLEY COLLEGE                   ,CA,94523-1544,Public       ,3182,2441,5623,3182,2441,5623
00119200,CUESTA COLLEGE                          ,CA,93403-8106,Public       ,2803,1751,4554,2803,1751,4554
00119300,CYPRESS COLLEGE                         ,CA,90630-5897,Public       ,6254,4091,10345,6254,4091,10345
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA      ,CA,94901-2298,Private      ,2823,894,3717,2823,894,3717
00119700,EL CAMINO COLLEGE                       ,CA,90506-0002,Public       ,8208,5836,14044,8208,5836,14044
00119701,COMPTON COMMUNITY COLLEGE               ,CA,90221-5393,Public       ,1606,2274,3880,1606,2274,3880
00119900,FOOTHILL COLLEGE                        ,CA,94022-4597,Public       ,1844,1792,3636,1844,1792,3636
00120000,FULLER THEOLOGICAL SEMINARY             ,CA,91182-0000,Private      ,7,1683,1690,7,1683,1690
00120100,FULLERTON COLLEGE                       ,CA,92832-2095,Public       ,8175,4041,12216,8175,4041,12216
00120200,GAVILAN COLLEGE                         ,CA,95020-9599,Public       ,869,831,1700,869,831,1700
00120300,GLENDALE COMMUNITY COLLEGE              ,CA,91208-2894,Public       ,6047,4479,10526,6047,4479,10526
00120500,GOLDEN GATE UNIVERSITY                  ,CA,94105-2967,Private      ,85,2477,2562,85,2477,2562
00120600,GOLDEN WEST COLLEGE                     ,CA,92647-2748,Public       ,5393,3647,9040,5393,3647,9040
00120700,GRADUATE THEOLOGICAL UNION              ,CA,94709-0000,Private      ,0,278,278,0,278,278
00120800,GROSSMONT COLLEGE                       ,CA,92020-1798,Public       ,4998,4670,9668,4998,4670,9668
00120900,HARTNELL COMMUNITY COLLEGE              ,CA,93901-1697,Public       ,1910,1344,3254,1910,1344,3254
00121200,HUMPHREYS COLLEGE                       ,CA,95207-3896,Private      ,221,676,897,221,676,897
00121400,IMPERIAL VALLEY COLLEGE                 ,CA,92251-9787,Public       ,2206,1205,3411,2206,1205,3411
00121500,LA SIERRA UNIVERSITY                    ,CA,92515-3332,Private      ,2181,697,2878,2181,697,2878
00121600,UNIVERSITY OF LA VERNE                  ,CA,91750-4443,Private      ,4345,4147,8492,4345,4147,8492
00121700,LASSEN COLLEGE                          ,CA,96130-3000,Public       ,221,259,480,221,259,480
00121800,LOMA LINDA UNIVERSITY                   ,CA,92350-0001,Private      ,826,4237,5063,826,4237,5063
00121900,LONG BEACH CITY COLLEGE                 ,CA,90808-1780,Public       ,10950,8464,19414,10950,8464,19414
00122000,MASTER'S COLLEGE & SEMINARY (THE)       ,CA,91321-1200,Private      ,1253,265,1518,1253,265,1518
00122300,LOS ANGELES CITY COLLEGE                ,CA,90029-3588,Public       ,5807,7108,12915,5807,7108,12915
00122400,LOS ANGELES HARBOR COLLEGE              ,CA,90744-2397,Public       ,2611,2523,5134,2611,2523,5134
00122600,LOS ANGELES PIERCE COLLEGE              ,CA,91371-0001,Public       ,7649,4949,12598,7649,4949,12598
00122700,LOS ANGELES TRADE TECH COLLEGE          ,CA,90015-4181,Public       ,3577,5306,8883,3577,5306,8883
00122800,LOS ANGELES VALLEY COLLEGE              ,CA,91401-4096,Public       ,5384,5130,10514,5384,5130,10514
00122900,SO CA UNIV  HEALTH SCIENCES             ,CA,90604-4051,Private      ,21,372,393,21,372,393
00123000,SOUTHERN CA COLLEGE OF OPTOMETRY        ,CA,92831-1699,Private      ,9,282,291,9,282,291
00123200,AMERICAN RIVER COLLEGE                  ,CA,95841-4286,Public       ,8092,11050,19142,8092,11050,19142
00123300,SACRAMENTO CITY COLLEGE                 ,CA,95822-1386,Public       ,9000,8886,17886,9000,8886,17886
00123600,MENLO COLLEGE                           ,CA,94027-4301,Private      ,1346,136,1482,1346,136,1482
00123700,MERCED COMMUNITY COLLEGE                ,CA,95348-2898,Public       ,4442,3147,7589,4442,3147,7589
00123800,MILLS COLLEGE                           ,CA,94613-1301,Private      ,1838,1425,3263,1838,1425,3263
00123900,MIRACOSTA COLLEGE                       ,CA,92056-3899,Public       ,2261,2496,4757,2261,2496,4757
00124000,MODESTO JUNIOR COLLEGE                  ,CA,95350-5800,Public       ,6641,6234,12875,6641,6234,12875
00124200,MONTEREY PENINSULA COLLEGE              ,CA,93940-4799,Public       ,1615,1258,2873,1615,1258,2873
00124300,MOUNT ST MARYS COLLEGE                  ,CA,90049-1599,Private      ,2583,1588,4171,2583,1588,4171
00124500,MT. SAN ANTONIO COLLEGE                 ,CA,91789-1399,Public       ,11665,7111,18776,11665,7111,18776
00124600,MT SAN JACINTO COLLEGE                  ,CA,92583-2399,Public       ,4414,5154,9568,4414,5154,9568
00124700,NAPA VALLEY COLLEGE                     ,CA,94558-6236,Public       ,1687,1385,3072,1687,1385,3072
00124900,OCCIDENTAL COLLEGE                      ,CA,90041-3314,Private      ,5147,297,5444,5147,297,5444
00125000,ORANGE COAST COLLEGE - FIN AID OFF      ,CA,92628-5005,Public       ,9373,4837,14210,9373,4837,14210
00125100,OTIS COLLEGE OF ART AND DESIGN          ,CA,90045-3505,Private      ,1385,538,1923,1385,538,1923
00125200,HOPE INTERNATIONAL UNIVERSITY           ,CA,92631-0000,Private      ,501,486,987,501,486,987
00125300,FRESNO PACIFIC UNIVERSITY               ,CA,93702-4798,Private      ,1817,2115,3932,1817,2115,3932
00125400,PACIFIC LUTHERAN THEOLOGICAL SEM        ,CA,94708-0000,Private      ,3,62,65,3,62,65
00125500,PACIFIC OAKS COLLEGE                    ,CA,91103-3592,Private      ,25,290,315,25,290,315
00125600,PACIFIC SCHOOL OF RELIGION              ,CA,94709-0000,Private      ,1,157,158,1,157,158
00125800,PACIFIC UNION COLLEGE                   ,CA,94508-9797,Private      ,1394,268,1662,1394,268,1662
00125900,PALO VERDE COLLEGE                      ,CA,92225-0000,Public       ,88,155,243,88,155,243
00126000,PALOMAR COLLEGE                         ,CA,92069-1486,Public       ,5342,3646,8988,5342,3646,8988
00126100,PASADENA CITY COLLEGE                   ,CA,91106-2003,Public       ,12388,6002,18390,12388,6002,18390
00126200,POINT LOMA NAZARENE UNIVERSITY          ,CA,92106-2899,Private      ,4026,746,4772,4026,746,4772
00126600,LANEY COLLEGE                           ,CA,94607-4893,Public       ,2309,3533,5842,2309,3533,5842
00126700,MERRITT COLLEGE                         ,CA,94619-3196,Public       ,1232,1887,3119,1232,1887,3119
00126800,PORTERVILLE COLLEGE                     ,CA,93257-6059,Public       ,1404,1141,2545,1404,1141,2545
00126900,RIO HONDO COLLEGE                       ,CA,90601-1699,Public       ,7477,4063,11540,7477,4063,11540
00127000,RIVERSIDE CITY COLLEGE                  ,CA,92506-1299,Public       ,12746,10622,23368,12746,10622,23368
00127001,MORENO VALLEY COLLEGE                   ,CA,92551-2045,Public       ,1489,1435,2924,1489,1435,2924
00127002,NORCO COLLEGE                           ,CA,91760-2600,Public       ,1255,905,2160,1255,905,2160
00127200,SAN BERNARDINO VALLEY COLLEGE           ,CA,92410-2798,Public       ,5328,5724,11052,5328,5724,11052
00127300,SAN DIEGO CITY COLLEGE                  ,CA,92101-4787,Public       ,5988,6255,12243,5988,6255,12243
00127500,SAN DIEGO MESA COLLEGE                  ,CA,92111-4996,Public       ,5914,4946,10860,5914,4946,10860
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC     ,CA,94122-4498,Private      ,250,370,620,250,370,620
00127900,SAN FRANCISCO THEOLOGICAL SEMINARY      ,CA,94960-0000,Private      ,0,55,55,0,55,55
00128000,SAN JOAQUIN DELTA COLLEGE               ,CA,95207-6370,Public       ,6164,5776,11940,6164,5776,11940
00128100,WILLIAM JESSUP UNIVERSITY               ,CA,95765-3707,Private      ,708,307,1015,708,307,1015
00128200,SAN JOSE CITY COLLEGE                   ,CA,95128-2797,Public       ,2623,2928,5551,2623,2928,5551
00128400,SANTA ANA COLLEGE                       ,CA,92706-3398,Public       ,5109,3486,8595,5109,3486,8595
00128500,SANTA BARBARA CITY COLLEGE              ,CA,93109-2394,Public       ,4905,2580,7485,4905,2580,7485
00128600,SANTA MONICA COLLEGE                    ,CA,90405-1644,Public       ,13212,5762,18974,13212,5762,18974
00128700,SANTA ROSA JUNIOR COLLEGE               ,CA,95401-4395,Public       ,3669,3530,7199,3669,3530,7199
00128800,CLAREMONT SCHOOL OF THEOLOGY            ,CA,91711-0000,Private      ,3,140,143,3,140,143
00128900,SHASTA COLLEGE                          ,CA,96049-7692,Public       ,2606,2756,5362,2606,2756,5362
00129000,SIERRA COLLEGE                          ,CA,95677-3397,Public       ,4693,4472,9165,4693,4472,9165
00129100,SIMPSON UNIVERSITY                      ,CA,96003-8606,Private      ,1004,646,1650,1004,646,1650
00129200,SOLANO COMMUNITY COLLEGE                ,CA,94534-3197,Public       ,2299,2811,5110,2299,2811,5110
00129300,VANGUARD UNIVERSITY OF SOUTHERN CA      ,CA,92626-6597,Private      ,1922,673,2595,1922,673,2595
