OPE ID,School,State,Zip Code,School Type,20122013Qtr1_Dependent Students,20122013Qtr1_Independent Students,Quarterly Total,YTD_20122013Qtr1_Dependent Students,YTD_20122013Qtr1_Independent Students,Award Year To Date Total
00100200,ALABAMA AGRCLTL & MECHL UNIV            ,AL,35762-1357,Public       ,4188,1411,5599,4188,1411,5599
00100300,FAULKNER UNIVERSITY                     ,AL,36109-3398,Private      ,1165,1555,2720,1165,1555,2720
00100400,UNIVERSITY OF MONTEVALLO                ,AL,35115-6000,Public       ,1383,645,2028,1383,645,2028
00100500,ALABAMA STATE UNIVERSITY                ,AL,36101-0000,Public       ,5628,2273,7901,5628,2273,7901
00100700,CENTRAL ALABAMA COMMUNITY COLLEGE       ,AL,35011-0000,Public       ,770,588,1358,770,588,1358
00100800,ATHENS STATE UNIVERSITY                 ,AL,35611-1999,Public       ,333,1215,1548,333,1215,1548
00100900,AUBURN UNIVERSITY                       ,AL,36849-5113,Public       ,13687,3135,16822,13687,3135,16822
00101200,BIRMINGHAM SOUTHERN COLLEGE             ,AL,35254-0002,Private      ,1419,321,1740,1419,321,1740
00101300,CALHOUN COMMUNITY COLLEGE               ,AL,35609-2216,Public       ,1913,2585,4498,1913,2585,4498
00101500,ENTERPRISE STATE COMMUNITY COLLEGE      ,AL,36331-1300,Public       ,530,522,1052,530,522,1052
00101600,UNIVERSITY OF NORTH ALABAMA             ,AL,35632-0001,Public       ,2821,1096,3917,2821,1096,3917
00101700,GADSDEN STATE COMMUNITY COLLEGE         ,AL,35903-2269,Public       ,1393,1885,3278,1393,1885,3278
00101800,GEORGE C WALLACE COMMUNITY COLLEGE      ,AL,36303-0943,Public       ,866,1217,2083,866,1217,2083
00101900,HUNTINGDON COLLEGE                      ,AL,36106-2148,Private      ,910,289,1199,910,289,1199
00102000,JACKSONVILLE STATE UNIVERSITY           ,AL,36265-1602,Public       ,4239,2101,6340,4239,2101,6340
00102100,JEFFERSON DAVIS COMMUNITY COLLEGE       ,AL,36427-2790,Public       ,218,232,450,218,232,450
00102200,JEFFERSON STATE COMMUNITY COLLEGE       ,AL,35215-3098,Public       ,1707,2834,4541,1707,2834,4541
00102300,JUDSON COLLEGE                          ,AL,36756-2504,Private      ,195,59,254,195,59,254
00102400,UNIVERSITY OF WEST ALABAMA              ,AL,35470-0000,Public       ,1333,1604,2937,1333,1604,2937
00102600,MARION MILITARY INSTITUTE               ,AL,36756-3214,Public       ,253,26,279,253,26,279
00102800,MILES COLLEGE                           ,AL,35064-2697,Private      ,1168,484,1652,1168,484,[phone],UNIVERSITY OF MOBILE                    ,AL,[phone],Private      ,984,792,1776,984,792,1776
00103000,BISHOP STATE COMMUNITY COLLEGE          ,AL,36603-5898,Public       ,718,1405,2123,718,1405,2123
00103100,NORTHEAST ALABAMA STATE CMNTY COLG      ,AL,35986-0159,Public       ,483,498,981,483,498,981
00103300,OAKWOOD COLLEGE                         ,AL,35896-0001,Private      ,1029,440,1469,1029,440,1469
00103400,ALABAMA SOUTHERN COMMUNITY COLLEGE      ,AL,36460-5698,Public       ,431,300,731,431,300,731
00103600,SAMFORD UNIVERSITY                      ,AL,35229-7000,Private      ,2904,1597,4501,2904,1597,4501
00103800,SNEAD STATE COMMUNITY COLLEGE           ,AL,35957-0734,Public       ,704,669,1373,704,669,1373
00104000,SOUTHERN UNION STATE COMMUNITY CLG      ,AL,36276-0000,Public       ,1720,1255,2975,1720,1255,2975
00104100,SPRING HILL COLLEGE                     ,AL,36608-1791,Private      ,1339,374,1713,1339,374,1713
00104400,STILLMAN COLLEGE                        ,AL,35403-1430,Private      ,994,271,1265,994,271,1265
00104600,TALLADEGA COLLEGE                       ,AL,35160-2354,Private      ,417,166,583,417,166,583
00104700,TROY UNIVERSITY                         ,AL,36082-0001,Public       ,4598,7007,11605,4598,7007,11605
00105000,TUSKEGEE UNIVERSITY                     ,AL,36088-1645,Private      ,4432,905,5337,4432,905,5337
00105100,UNIVERSITY OF ALABAMA (THE)             ,AL,35487-0120,Public       ,18305,5118,23423,18305,5118,23423
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM     ,AL,35294-1150,Public       ,7031,5298,12329,7031,5298,12329
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE     ,AL,35899-0001,Public       ,2815,1809,4624,2815,1809,4624
00105700,UNIVERSITY OF SOUTH ALABAMA             ,AL,36688-0002,Public       ,5144,3630,8774,5144,3630,8774
00105900,LAWSON STATE COMMUNITY COLLEGE          ,AL,35221-1798,Public       ,765,1232,1997,765,1232,1997
00105901,LAWSON STATE COMMUNITY COLLEGE - BESSEME,AL,35021-0308,Public       ,264,466,730,264,466,730
00106000,FAULKNER STATE COMMUNITY COLLEGE        ,AL,36507-2698,Public       ,1176,1096,2272,1176,1096,2272
00526000,J.F. DRAKE STATE TECH COLLEGE           ,AL,35811-1584,Public       ,155,539,694,155,539,694
00569100,SHELTON STATE COMMUNITY CLG             ,AL,35405-4017,Public       ,1848,1374,3222,1848,1374,3222
00569200,REID STATE TECHNICAL COLLEGE            ,AL,36401-0000,Public       ,78,182,260,78,182,260
00569700,NORTHWEST- SHOALS COMMUNITY COLLEGE     ,AL,35661-0000,Public       ,659,600,1259,659,600,1259
00569900,GEORGE C WALLACE STATE CMTY COLLEGE     ,AL,36703-0000,Public       ,363,544,907,363,544,907
00573300,BEVILL STATE CMTY COLLEGE-WALKER        ,AL,35148-0000,Public       ,1047,1144,2191,1047,1144,2191
00573400,H. COUNCILL TRENHOLM STATE TECH COLLEGE ,AL,36108-0020,Public       ,274,666,940,274,666,940
00573401,H. C. TRENHOLM ST TECH COL-PATTERSON CAM,AL,36116-2612,Public       ,184,388,572,184,388,572
00787100,GEORGE C WALLACE STATE CMTY CLG         ,AL,35077-2000,Public       ,1357,1442,2799,1357,1442,2799
00831000,AUBURN UNIVERSITY-MONTGOMERY            ,AL,36124-0000,Public       ,2784,2365,5149,2784,2365,5149
00898800,LURLEEN B WALLACE COMMUNITY COLLEGE     ,AL,36420-0418,Public       ,547,451,998,547,451,998
01055400,CONCORDIA COLLEGE                       ,AL,36701-3323,Private      ,294,163,457,294,163,457
01218200,CHATTAHOOCHEE VALLEY CMTY CLG           ,AL,36869-7917,Public       ,397,594,991,397,594,991
01303906,SOUTH UNIVERSITY - MONTGOMERY           ,AL,36116-1120,Proprietary  ,165,490,655,165,490,655
02170600,UNITED STATES SPORTS ACADEMY            ,AL,36526-7055,Private      ,18,202,220,18,202,220
02199700,HERITAGE CHRISTIAN UNIVERSITY           ,AL,35630-0000,Private      ,14,22,36,14,22,36
02270400,SOUTHEASTERN BIBLE COLLEGE              ,AL,35244-2083,Private      ,56,108,164,56,108,164
02285000,PAUL MITCHELL THE SCHOOL HUNTSVILLE     ,AL,35758-0000,Proprietary  ,23,44,67,23,44,67
02296000,PRINCE INSTITUTE OF PROFESSIONAL STUDIES,AL,36117-0000,Proprietary  ,13,102,115,13,102,115
02341000,FORTIS COLLEGE                          ,AL,36609-0000,Proprietary  ,189,776,965,189,776,965
02503400,AMRIDGE UNIVERSITY                      ,AL,[phone],Private      ,28,301,329,28,301,[phone],REMINGTON COLLEGE - MOBILE CAMPUS       ,AL,[phone],Private      ,252,743,995,252,743,995
03010600,VIRGINIA COLLEGE                        ,AL,35209-5154,Proprietary  ,661,7327,7988,661,7327,7988
03010602,VIRGINIA COLLEGE - HUNTSVILLE           ,AL,[phone],Proprietary  ,83,477,560,83,477,[phone],VIRGINIA COLLEGE - MOBILE               ,AL,[phone],Proprietary  ,111,389,500,111,389,500
03010616,VIRGINIA COLLEGE - MONTGOMERY           ,AL,36117-2802,Proprietary  ,171,635,806,171,635,806
03032500,ALABAMA STATE CLG BARBER STYLING        ,AL,35215-8308,Proprietary  ,40,66,106,40,66,106
03361400,FORTIS COLLEGE                          ,AL,36535-0000,Proprietary  ,44,194,238,44,194,238
03459300,SOUTHEASTERN SCHOOL OF COSMETOLOGY      ,AL,35228-0000,Private      ,17,46,63,17,46,63
03783300,BLUE CLIFF CAREER COLLEGE               ,AL,63306-4749,Proprietary  ,26,79,105,26,79,105
03894300,HUNTSVILLE BIBLE COLLEGE                ,AL,35811-0000,Private      ,9,64,73,9,64,73
04066300,CARDIAC AND VASCULAR INSTITUTE OF ULTRAS,AL,36604-1411,Proprietary  ,18,103,121,18,103,121
04067300,SELMA UNIVERSITY                        ,AL,36701-0000,Private      ,59,112,171,59,112,171
04121500,COLUMBIA SOUTHERN UNIVERSITY            ,AL,36561-3815,Proprietary  ,127,4216,4343,127,4216,4343
04149200,XCELL ACADEMY-A PAUL MITCHELL PARTNER SC,AL,35216-4990,Proprietary  ,20,71,91,20,71,91
04187200,NEW BEGINNING COLLEGE OF COSMETOLOGY    ,AL,35950-2415,Proprietary  ,23,55,78,23,55,78
04187300,HAIR ACADEMY (THE)                      ,AL,36111-2201,Proprietary  ,22,69,91,22,69,91
00111100,ALLAN HANCOCK COLLEGE                   ,CA,93454-6399,Public       ,2703,2076,4779,2703,2076,4779
00111300,ANTELOPE VALLEY COLLEGE                 ,CA,93536-5426,Public       ,4306,4906,9212,4306,4906,9212
00111600,ART CENTER COLLEGE OF DESIGN            ,CA,91103-1999,Private      ,1550,1062,2612,1550,1062,2612
00111700,AZUSA PACIFIC UNIVERSITY                ,CA,91702-7000,Private      ,9089,4474,13563,9089,4474,13563
00111800,BAKERSFIELD COLLEGE                     ,CA,93305-1299,Public       ,7284,6165,13449,7284,6165,13449
00111900,BARSTOW COMMUNITY COLLEGE               ,CA,92311-6608,Public       ,592,1398,1990,592,1398,1990
00112000,AMER BAPT SEM OF THE WEST-BERKELEY      ,CA,94704-0000,Private      ,8,17,25,8,17,25
00112100,BETHANY UNIVERSITY /  ASSEMBLIES OF GOD ,CA,95066-2896,Private      ,4,13,17,4,13,17
00112200,BIOLA UNIVERSITY                        ,CA,90639-0001,Private      ,5998,1445,7443,5998,1445,7443
00112300,BROOKS INSTITUTE                        ,CA,93103-1809,Proprietary  ,536,281,817,536,281,817
00112400,CABRILLO COLLEGE                        ,CA,95003-3194,Public       ,3444,2760,6204,3444,2760,6204
00112500,CALIFORNIA BAPTIST UNIVERSITY           ,CA,92504-3297,Private      ,5616,2574,8190,5616,2574,8190
00112700,CALIFORNIA COLLEGE OF THE ARTS          ,CA,94107-2206,Private      ,1944,1447,3391,1944,1447,3391
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY      ,CA,91125-0001,Private      ,3394,549,3943,3394,549,3943
00113200,CALIFORNIA INSTITUTE OF THE ARTS        ,CA,91355-2397,Private      ,2093,1376,3469,2093,1376,3469
00113300,CALIFORNIA LUTHERAN UNIVERSITY          ,CA,91360-2787,Private      ,4641,975,5616,4641,975,5616
00113400,CALIFORNIA MARITIME ACADEMY             ,CA,94590-8181,Public       ,928,365,1293,928,365,1293
00113700,CALIF STATE UNIV-FULLERTON              ,CA,92831-3599,Public       ,45838,17659,63497,45838,17659,63497
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY   ",CA,94542-3000,Public       ,14046,10105,24151,14046,10105,24151
00113900,CALIF STATE UNIV-LONG BEACH             ,CA,90840-0006,Public       ,56031,19661,75692,56031,19661,75692
00114000,CALIF STATE UNIV-LOS ANGELES            ,CA,90032-4226,Public       ,31481,17664,49145,31481,17664,49145
00114100,"CALIF STATE UNIV, DOMINGUEZ HILLS       ",CA,90747-0001,Public       ,16570,12121,28691,16570,12121,28691
00114200,CALIF STATE UNIV SAN BERNARDINO         ,CA,92407-2397,Public       ,19259,10709,29968,19259,10709,29968
00114300,CAL POLY STATE UNIVERSITY               ,CA,93407-0001,Public       ,34604,3726,38330,34604,3726,38330
00114400,CALIF STATE POLYTECHNIC UNIV POMONA     ,CA,91768-2500,Public       ,30773,9192,39965,30773,9192,39965
00114600,CALIF STATE UNIV - CHICO                ,CA,95929-0001,Public       ,18320,5212,23532,18320,5212,23532
00114700,CALIF STATE UNIV - FRESNO               ,CA,93740-8026,Public       ,22826,9465,32291,22826,9465,32291
00114900,HUMBOLDT STATE UNIVERSITY               ,CA,95521-8299,Public       ,10995,3227,14222,10995,3227,14222
00115000,CALIF STATE UNIV-SACRAMENTO             ,CA,95819-6044,Public       ,28323,15328,43651,28323,15328,43651
00115100,SAN DIEGO STATE UNIVERSITY              ,CA,92182-1690,Public       ,51454,15531,66985,51454,15531,66985
00115300,CALIF STATE UNIV-NORTHRIDGE             ,CA,91330-8307,Public       ,39220,17246,56466,39220,17246,56466
00115400,SAN FRANCISCO STATE UNIVERSITY          ,CA,94132-1740,Public       ,34659,15858,50517,34659,15858,50517
00115500,SAN JOSE STATE UNIVERSITY               ,CA,95192-0036,Public       ,28643,13215,41858,28643,13215,41858
00115600,SONOMA STATE UNIVERSITY                 ,CA,94928-3609,Public       ,11517,2824,14341,11517,2824,14341
00115700,CALIF STATE UNIV-STANISLAUS             ,CA,95382-0299,Public       ,9386,5059,14445,9386,5059,14445
00116100,CERRITOS COLLEGE                        ,CA,90650-6296,Public       ,12661,7109,19770,12661,7109,19770
00116200,CHABOT COLLEGE                          ,CA,94545-2400,Public       ,4415,3855,8270,4415,3855,8270
00116300,CHAFFEY COLLEGE                         ,CA,91737-9400,Public       ,9783,7058,16841,9783,7058,16841
00116400,CHAPMAN UNIVERSITY                      ,CA,92866-1099,Private      ,10063,2552,12615,10063,2552,12615
00116453,CHAPMAN UNIVERSITY SCHOOL OF LAW        ,CA,92866-0000,Private      ,69,1442,1511,69,1442,1511
00116500,CHURCH DIV SCH OF THE PACIFIC           ,CA,94709-0000,Private      ,1,48,49,1,48,49
00116600,CITRUS COLLEGE                          ,CA,91741-1899,Public       ,7323,3828,11151,7323,3828,11151
00116900,CLAREMONT GRADUATE UNIVERSITY           ,CA,91711-0000,Private      ,18,1239,1257,18,1239,1257
00117000,CLAREMONT MCKENNA COLLEGE               ,CA,91711-6400,Private      ,3404,152,3556,3404,152,3556
00117100,HARVEY MUDD COLLEGE                     ,CA,91711-5990,Private      ,2598,73,2671,2598,73,2671
00117200,PITZER COLLEGE                          ,CA,91711-6101,Private      ,2963,147,3110,2963,147,3110
00117300,POMONA COLLEGE                          ,CA,91711-6301,Private      ,4763,162,4925,4763,162,4925
00117400,SCRIPPS COLLEGE                         ,CA,91711-3948,Private      ,1786,128,1914,1786,128,1914
00117600,WEST HILLS COMMUNITY COLLEGE            ,CA,93210-1399,Public       ,1004,548,1552,1004,548,1552
00117700,COGSWELL POLYTECHNICAL COLLEGE          ,CA,94089-1210,Proprietary  ,209,80,289,209,80,289
00117800,COLLEGE OF MARIN                        ,CA,94904-2590,Public       ,791,1291,2082,791,1291,2082
00117801,COLG OF MARIN-INDIAN VALLEY CMPS        ,CA,94949-0000,Public       ,167,352,519,167,352,519
00117900,NOTRE DAME DE NAMUR UNIVERSITY          ,CA,94002-1997,Private      ,1578,832,2410,1578,832,2410
00118100,COLLEGE OF SAN MATEO                    ,CA,94402-3784,Public       ,2332,1497,3829,2332,1497,3829
00118200,COLLEGE OF THE DESERT                   ,CA,92260-9305,Public       ,3896,2682,6578,3896,2682,6578
00118300,HOLY NAMES UNIVERSITY                   ,CA,94619-1699,Private      ,911,714,1625,911,714,1625
00118500,COLLEGE OF THE REDWOODS                 ,CA,95501-9300,Public       ,1670,1858,3528,1670,1858,3528
00118600,COLLEGE OF THE SEQUOIAS                 ,CA,93277-2234,Public       ,4935,3432,8367,4935,3432,8367
00118700,COLLEGE OF THE SISKIYOUS                ,CA,96094-2899,Public       ,755,635,1390,755,635,1390
00118701,COLLEGE OF THE SISKIYOUS - YREKA CENTER ,CA,96097-9538,Public       ,100,184,284,100,184,284
00119000,CONTRA COSTA COLLEGE                    ,CA,94806-3195,Public       ,1528,2162,3690,1528,2162,3690
00119100,DIABLO VALLEY COLLEGE                   ,CA,94523-1544,Public       ,4051,2895,6946,4051,2895,6946
00119200,CUESTA COLLEGE                          ,CA,93403-8106,Public       ,3388,1802,5190,3388,1802,5190
00119300,CYPRESS COLLEGE                         ,CA,90630-5897,Public       ,8227,4841,13068,8227,4841,13068
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA      ,CA,94901-2298,Private      ,2941,1008,3949,2941,1008,3949
00119700,EL CAMINO COLLEGE                       ,CA,90506-0002,Public       ,10063,6687,16750,10063,6687,16750
00119701,COMPTON COMMUNITY COLLEGE               ,CA,90221-5393,Public       ,2228,2886,5114,2228,2886,5114
00119900,FOOTHILL COLLEGE                        ,CA,94022-4597,Public       ,2264,1990,4254,2264,1990,4254
00120000,FULLER THEOLOGICAL SEMINARY             ,CA,91182-0000,Private      ,10,1640,1650,10,1640,1650
00120100,FULLERTON COLLEGE                       ,CA,92832-2095,Public       ,10121,4652,14773,10121,4652,14773
00120200,GAVILAN COLLEGE                         ,CA,95020-9599,Public       ,1039,914,1953,1039,914,1953
00120300,GLENDALE COMMUNITY COLLEGE              ,CA,91208-2894,Public       ,7278,4945,12223,7278,4945,12223
00120500,GOLDEN GATE UNIVERSITY                  ,CA,94105-2967,Private      ,148,2360,2508,148,2360,2508
00120600,GOLDEN WEST COLLEGE                     ,CA,92647-2748,Public       ,6926,4259,11185,6926,4259,11185
00120700,GRADUATE THEOLOGICAL UNION              ,CA,94709-0000,Private      ,1,267,268,1,267,268
00120800,GROSSMONT COLLEGE                       ,CA,92020-1798,Public       ,6619,5530,12149,6619,5530,12149
00120900,HARTNELL COMMUNITY COLLEGE              ,CA,93901-1697,Public       ,2437,1608,4045,2437,1608,4045
00121200,HUMPHREYS COLLEGE                       ,CA,95207-3896,Private      ,265,775,1040,265,775,1040
00121400,IMPERIAL VALLEY COLLEGE                 ,CA,92251-9787,Public       ,2369,1303,3672,2369,1303,3672
00121500,LA SIERRA UNIVERSITY                    ,CA,92515-3332,Private      ,2887,908,3795,2887,908,3795
00121600,UNIVERSITY OF LA VERNE                  ,CA,91750-4443,Private      ,5279,3924,9203,5279,3924,9203
00121700,LASSEN COLLEGE                          ,CA,96130-3000,Public       ,295,311,606,295,311,606
00121800,LOMA LINDA UNIVERSITY                   ,CA,92350-0001,Private      ,1088,4638,5726,1088,4638,5726
00121900,LONG BEACH CITY COLLEGE                 ,CA,90808-1780,Public       ,13825,9662,23487,13825,9662,23487
00122000,MASTER'S COLLEGE & SEMINARY (THE)       ,CA,91321-1200,Private      ,1383,322,1705,1383,322,1705
00122300,LOS ANGELES CITY COLLEGE                ,CA,90029-3588,Public       ,7601,8244,15845,7601,8244,15845
00122400,LOS ANGELES HARBOR COLLEGE              ,CA,90744-2397,Public       ,3180,2816,5996,3180,2816,5996
00122600,LOS ANGELES PIERCE COLLEGE              ,CA,91371-0001,Public       ,9675,5960,15635,9675,5960,15635
00122700,LOS ANGELES TRADE TECH COLLEGE          ,CA,90015-4181,Public       ,4618,6383,11001,4618,6383,11001
00122800,LOS ANGELES VALLEY COLLEGE              ,CA,91401-4096,Public       ,7093,6200,13293,7093,6200,13293
00122900,SO CA UNIV  HEALTH SCIENCES             ,CA,90604-4051,Private      ,37,455,492,37,455,492
00123000,SOUTHERN CA COLLEGE OF OPTOMETRY        ,CA,92831-1699,Private      ,19,322,341,19,322,341
00123200,AMERICAN RIVER COLLEGE                  ,CA,95841-4286,Public       ,9923,12398,22321,9923,12398,22321
00123300,SACRAMENTO CITY COLLEGE                 ,CA,95822-1386,Public       ,10947,10372,21319,10947,10372,21319
00123600,MENLO COLLEGE                           ,CA,94027-4301,Private      ,1493,131,1624,1493,131,1624
00123700,MERCED COMMUNITY COLLEGE                ,CA,95348-2898,Public       ,4793,3116,7909,4793,3116,7909
00123800,MILLS COLLEGE                           ,CA,94613-1301,Private      ,1761,1506,3267,1761,1506,3267
00123900,MIRACOSTA COLLEGE                       ,CA,92056-3899,Public       ,3102,2835,5937,3102,2835,5937
00124000,MODESTO JUNIOR COLLEGE                  ,CA,95350-5800,Public       ,7287,6527,13814,7287,6527,13814
00124200,MONTEREY PENINSULA COLLEGE              ,CA,93940-4799,Public       ,1892,1296,3188,1892,1296,3188
00124300,MOUNT ST MARYS COLLEGE                  ,CA,90049-1599,Private      ,3253,1933,5186,3253,1933,5186
00124500,MT. SAN ANTONIO COLLEGE                 ,CA,91789-1399,Public       ,14150,8428,22578,14150,8428,22578
00124600,MT SAN JACINTO COLLEGE                  ,CA,92583-2399,Public       ,5729,6023,11752,5729,6023,11752
00124700,NAPA VALLEY COLLEGE                     ,CA,94558-6236,Public       ,1984,1534,3518,1984,1534,3518
00124900,OCCIDENTAL COLLEGE                      ,CA,90041-3314,Private      ,5355,322,5677,5355,322,5677
00125000,ORANGE COAST COLLEGE - FIN AID OFF      ,CA,92628-5005,Public       ,11440,5845,17285,11440,5845,17285
00125100,OTIS COLLEGE OF ART AND DESIGN          ,CA,90045-3505,Private      ,1450,579,2029,1450,579,2029
00125200,HOPE INTERNATIONAL UNIVERSITY           ,CA,92631-0000,Private      ,689,527,1216,689,527,1216
00125300,FRESNO PACIFIC UNIVERSITY               ,CA,93702-4798,Private      ,2269,2361,4630,2269,2361,4630
00125400,PACIFIC LUTHERAN THEOLOGICAL SEM        ,CA,94708-0000,Private      ,2,64,66,2,64,66
00125500,PACIFIC OAKS COLLEGE                    ,CA,91103-3606,Private      ,40,509,549,40,509,549
00125600,PACIFIC SCHOOL OF RELIGION              ,CA,94709-0000,Private      ,2,146,148,2,146,148
00125800,PACIFIC UNION COLLEGE                   ,CA,94508-9797,Private      ,1586,333,1919,1586,333,1919
00125900,PALO VERDE COLLEGE                      ,CA,92225-0000,Public       ,112,124,236,112,124,236
00126000,PALOMAR COLLEGE                         ,CA,92069-1486,Public       ,6643,4180,10823,6643,4180,10823
00126100,PASADENA CITY COLLEGE                   ,CA,91106-2003,Public       ,14807,7243,22050,14807,7243,22050
00126200,POINT LOMA NAZARENE UNIVERSITY          ,CA,92106-2899,Private      ,4432,816,5248,4432,816,5248
00126600,LANEY COLLEGE                           ,CA,94607-4893,Public       ,2762,3960,6722,2762,3960,6722
00126700,MERRITT COLLEGE                         ,CA,94619-3196,Public       ,1638,2396,4034,1638,2396,4034
00126800,PORTERVILLE COLLEGE                     ,CA,93257-6059,Public       ,1612,1212,2824,1612,1212,2824
00126900,RIO HONDO COLLEGE                       ,CA,90601-1699,Public       ,9308,4704,14012,9308,4704,14012
00127000,RIVERSIDE CITY COLLEGE                  ,CA,92506-1299,Public       ,13951,10158,24109,13951,10158,24109
00127200,SAN BERNARDINO VALLEY COLLEGE           ,CA,92410-2798,Public       ,6726,6586,13312,6726,6586,13312
00127300,SAN DIEGO CITY COLLEGE                  ,CA,92101-4787,Public       ,7488,7161,14649,7488,7161,14649
00127500,SAN DIEGO MESA COLLEGE                  ,CA,92111-4996,Public       ,8046,6168,14214,8046,6168,14214
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC     ,CA,94122-4498,Private      ,310,338,648,310,338,648
00127900,SAN FRANCISCO THEOLOGICAL SEMINARY      ,CA,94960-0000,Private      ,0,33,33,0,33,33
00128000,SAN JOAQUIN DELTA COLLEGE               ,CA,95207-6370,Public       ,7171,6420,13591,7171,6420,13591
00128100,WILLIAM JESSUP UNIVERSITY               ,CA,95765-3707,Private      ,893,435,1328,893,435,1328
00128200,SAN JOSE CITY COLLEGE                   ,CA,95128-2797,Public       ,3521,3421,6942,3521,3421,6942
00128400,SANTA ANA COLLEGE                       ,CA,92706-3398,Public       ,6569,3912,10481,6569,3912,10481
00128500,SANTA BARBARA CITY COLLEGE              ,CA,93109-2394,Public       ,6533,2795,9328,6533,2795,9328
00128600,SANTA MONICA COLLEGE                    ,CA,90405-1644,Public       ,16019,6430,22449,16019,6430,22449
00128700,SANTA ROSA JUNIOR COLLEGE               ,CA,95401-4395,Public       ,4434,3929,8363,4434,3929,8363
00128800,CLAREMONT SCHOOL OF THEOLOGY            ,CA,91711-0000,Private      ,5,221,226,5,221,226
00128900,SHASTA COLLEGE                          ,CA,96049-7692,Public       ,2908,2771,5679,2908,2771,5679
00129000,SIERRA COLLEGE                          ,CA,95677-3397,Public       ,5782,5322,11104,5782,5322,11104
00129100,SIMPSON UNIVERSITY                      ,CA,96003-8606,Private      ,1133,743,1876,1133,743,1876
00129200,SOLANO COMMUNITY COLLEGE                ,CA,94534-3197,Public       ,2824,3092,5916,2824,3092,5916
00129300,VANGUARD UNIVERSITY OF SOUTHERN CA      ,CA,92626-6597,Private      ,2407,780,3187,2407,780,3187
00129400,SOUTHWESTERN COLLEGE                    ,CA,91910-7299,Public       ,7054,4645,11699,7054,4645,11699
00129500,SOUTHWESTERN LAW SCHOOL                 ,CA,90010-1106,Private      ,80,2170,2250,80,2170,2250
00129600,DOMINICAN SCH PHILOSOPHY & THEOLOGY     ,CA,94709-0000,Private      ,7,35,42,7,35,42
