OPE ID,School,State,Zip Code,School Type,20132014Qtr1_Dependent Students,20132014Qtr1_Independent Students,Quarterly Total,YTD_20132014Qtr1_Dependent Students,YTD_20132014Qtr1_Independent Students,Award Year To Date Total
00100200,ALABAMA AGRCLTL & MECHL UNIV            ,AL,35762-1357,Public       ,3569,1192,4761,3569,1192,4761
00100300,FAULKNER UNIVERSITY                     ,AL,36109-3398,Private      ,1091,1305,2396,1091,1305,2396
00100400,UNIVERSITY OF MONTEVALLO                ,AL,35115-6000,Public       ,1352,596,1948,1352,596,1948
00100500,ALABAMA STATE UNIVERSITY                ,AL,36101-0000,Public       ,5504,2134,7638,5504,2134,7638
00100700,CENTRAL ALABAMA COMMUNITY COLLEGE       ,AL,35011-0000,Public       ,680,536,1216,680,536,1216
00100800,ATHENS STATE UNIVERSITY                 ,AL,35611-1999,Public       ,356,912,1268,356,912,1268
00100900,AUBURN UNIVERSITY                       ,AL,36849-5113,Public       ,12226,2868,15094,12226,2868,15094
00101200,BIRMINGHAM SOUTHERN COLLEGE             ,AL,35254-0002,Private      ,1345,272,1617,1345,272,1617
00101300,CALHOUN COMMUNITY COLLEGE               ,AL,35609-2216,Public       ,1865,2134,3999,1865,2134,3999
00101500,ENTERPRISE STATE COMMUNITY COLLEGE      ,AL,36331-1300,Public       ,567,473,1040,567,473,1040
00101600,UNIVERSITY OF NORTH ALABAMA             ,AL,35632-0001,Public       ,2664,870,3534,2664,870,3534
00101700,GADSDEN STATE COMMUNITY COLLEGE         ,AL,35903-2269,Public       ,1180,1527,2707,1180,1527,2707
00101800,GEORGE C WALLACE COMMUNITY COLLEGE      ,AL,36303-0943,Public       ,836,1059,1895,836,1059,1895
00101900,HUNTINGDON COLLEGE                      ,AL,36106-2148,Private      ,860,250,1110,860,250,1110
00102000,JACKSONVILLE STATE UNIVERSITY           ,AL,36265-1602,Public       ,3804,1867,5671,3804,1867,5671
00102100,JEFFERSON DAVIS COMMUNITY COLLEGE       ,AL,36427-2790,Public       ,230,243,473,230,243,473
00102200,JEFFERSON STATE COMMUNITY COLLEGE       ,AL,35215-3098,Public       ,1675,2598,4273,1675,2598,4273
00102300,JUDSON COLLEGE                          ,AL,36756-2504,Private      ,162,43,205,162,43,205
00102400,UNIVERSITY OF WEST ALABAMA              ,AL,35470-0000,Public       ,1377,1323,2700,1377,1323,2700
00102600,MARION MILITARY INSTITUTE               ,AL,36756-3214,Public       ,238,37,275,238,37,275
00102800,MILES COLLEGE                           ,AL,35064-2697,Private      ,1212,437,1649,1212,437,[phone],UNIVERSITY OF MOBILE                    ,AL,[phone],Private      ,920,646,1566,920,646,1566
00103000,BISHOP STATE COMMUNITY COLLEGE          ,AL,36603-5898,Public       ,641,1334,1975,641,1334,1975
00103100,NORTHEAST ALABAMA STATE CMNTY COLG      ,AL,35986-0159,Public       ,398,375,773,398,375,773
00103300,OAKWOOD COLLEGE                         ,AL,35896-0001,Private      ,941,423,1364,941,423,1364
00103400,ALABAMA SOUTHERN COMMUNITY COLLEGE      ,AL,36460-5698,Public       ,435,253,688,435,253,688
00103600,SAMFORD UNIVERSITY                      ,AL,35229-7000,Private      ,2954,1209,4163,2954,1209,4163
00103800,SNEAD STATE COMMUNITY COLLEGE           ,AL,35957-0734,Public       ,797,531,1328,797,531,1328
00104000,SOUTHERN UNION STATE COMMUNITY CLG      ,AL,36276-0000,Public       ,1561,1031,2592,1561,1031,2592
00104100,SPRING HILL COLLEGE                     ,AL,36608-1791,Private      ,1838,352,2190,1838,352,2190
00104400,STILLMAN COLLEGE                        ,AL,35403-1430,Private      ,912,273,1185,912,273,1185
00104600,TALLADEGA COLLEGE                       ,AL,35160-2354,Private      ,507,190,697,507,190,697
00104700,TROY UNIVERSITY                         ,AL,36082-0001,Public       ,4444,6021,10465,4444,6021,10465
00105000,TUSKEGEE UNIVERSITY                     ,AL,36088-1645,Private      ,3686,848,4534,3686,848,4534
00105100,UNIVERSITY OF ALABAMA (THE)             ,AL,35487-0120,Public       ,19240,5111,24351,19240,5111,24351
00105200,UNIVERSITY OF ALABAMA AT BIRMINGHAM     ,AL,35294-1150,Public       ,6888,4814,11702,6888,4814,11702
00105500,UNIVERSITY OF ALABAMA IN HUNTSVILLE     ,AL,35899-0001,Public       ,2641,1510,4151,2641,1510,4151
00105700,UNIVERSITY OF SOUTH ALABAMA             ,AL,36688-0002,Public       ,5140,3386,8526,5140,3386,8526
00105900,LAWSON STATE COMMUNITY COLLEGE          ,AL,35221-1798,Public       ,694,986,1680,694,986,1680
00105901,LAWSON STATE COMMUNITY COLLEGE - BESSEME,AL,35021-0308,Public       ,248,402,650,248,402,650
00106000,FAULKNER STATE COMMUNITY COLLEGE        ,AL,36507-2698,Public       ,1140,1048,2188,1140,1048,2188
00526000,J.F. DRAKE STATE TECH COLLEGE           ,AL,35811-1584,Public       ,186,545,731,186,545,731
00569100,SHELTON STATE COMMUNITY CLG             ,AL,35405-4017,Public       ,1674,1187,2861,1674,1187,2861
00569200,REID STATE TECHNICAL COLLEGE            ,AL,36401-0000,Public       ,69,141,210,69,141,210
00569700,NORTHWEST- SHOALS COMMUNITY COLLEGE     ,AL,35661-0000,Public       ,690,487,1177,690,487,1177
00569900,GEORGE C WALLACE STATE CMTY COLLEGE     ,AL,36703-0000,Public       ,317,439,756,317,439,756
00573300,BEVILL STATE CMTY COLLEGE-WALKER        ,AL,35148-0000,Public       ,1097,1006,2103,1097,1006,2103
00573400,H. COUNCILL TRENHOLM STATE TECH COLLEGE ,AL,36108-0020,Public       ,227,555,782,227,555,782
00573401,H. C. TRENHOLM ST TECH COL-PATTERSON CAM,AL,36116-2612,Public       ,170,341,511,170,341,511
00787100,GEORGE C WALLACE STATE CMTY CLG         ,AL,35077-2000,Public       ,1259,1062,2321,1259,1062,2321
00831000,AUBURN UNIVERSITY-MONTGOMERY            ,AL,36124-0000,Public       ,2657,1968,4625,2657,1968,4625
00898800,LURLEEN B WALLACE COMMUNITY COLLEGE     ,AL,36420-0418,Public       ,503,338,841,503,338,841
01055400,CONCORDIA COLLEGE                       ,AL,36701-3323,Private      ,214,125,339,214,125,339
01218200,CHATTAHOOCHEE VALLEY CMTY CLG           ,AL,36869-7917,Public       ,384,541,925,384,541,925
01303906,SOUTH UNIVERSITY - MONTGOMERY           ,AL,36116-1120,Proprietary  ,128,432,560,128,432,560
02170600,UNITED STATES SPORTS ACADEMY            ,AL,36526-7055,Private      ,19,235,254,19,235,254
02199700,HERITAGE CHRISTIAN UNIVERSITY           ,AL,35630-0000,Private      ,17,31,48,17,31,48
02270400,SOUTHEASTERN BIBLE COLLEGE              ,AL,35244-2083,Private      ,57,88,145,57,88,145
02285000,PAUL MITCHELL THE SCHOOL HUNTSVILLE     ,AL,35758-0000,Proprietary  ,20,52,72,20,52,72
02296000,PRINCE INSTITUTE OF PROFESSIONAL STUDIES,AL,36117-0000,Proprietary  ,10,110,120,10,110,120
02341000,FORTIS COLLEGE                          ,AL,36609-0000,Proprietary  ,218,792,1010,218,792,1010
02503400,AMRIDGE UNIVERSITY                      ,AL,[phone],Private      ,29,297,326,29,297,[phone],REMINGTON COLLEGE - MOBILE CAMPUS       ,AL,[phone],Private      ,180,571,751,180,571,751
03010600,VIRGINIA COLLEGE                        ,AL,35209-5154,Proprietary  ,748,5822,6570,748,5822,6570
03010602,VIRGINIA COLLEGE - HUNTSVILLE           ,AL,[phone],Proprietary  ,94,341,435,94,341,[phone],VIRGINIA COLLEGE - MOBILE               ,AL,[phone],Proprietary  ,92,342,434,92,342,[phone],VIRGINIA COLLEGE - MONTGOMERY           ,AL,36117-2802,Proprietary  ,166,598,764,166,598,764
03032500,ALABAMA STATE CLG BARBER STYLING        ,AL,35215-0000,Proprietary  ,43,62,105,43,62,105
03361400,FORTIS COLLEGE                          ,AL,36535-0000,Proprietary  ,43,191,234,43,191,234
03459300,SOUTHEASTERN SCHOOL OF COSMETOLOGY      ,AL,35228-0000,Private      ,18,29,47,18,29,47
03783300,BLUE CLIFF CAREER COLLEGE               ,AL,63306-4749,Proprietary  ,36,99,135,36,99,135
03894300,HUNTSVILLE BIBLE COLLEGE                ,AL,35811-0000,Private      ,10,63,73,10,63,73
04066300,CARDIAC AND VASCULAR INSTITUTE OF ULTRAS,AL,36604-1411,Proprietary  ,21,110,131,21,110,131
04067300,SELMA UNIVERSITY                        ,AL,36701-0000,Private      ,55,128,183,55,128,183
04121500,COLUMBIA SOUTHERN UNIVERSITY            ,AL,36561-3815,Proprietary  ,161,5039,5200,161,5039,5200
04149200,XCELL ACADEMY-A PAUL MITCHELL PARTNER SC,AL,35216-4990,Proprietary  ,28,77,105,28,77,105
04187200,NEW BEGINNING COLLEGE OF COSMETOLOGY    ,AL,35950-2415,Proprietary  ,24,49,73,24,49,73
04187300,HAIR ACADEMY (THE)                      ,AL,36111-2201,Proprietary  ,25,55,80,25,55,80
04197500,UNIVERSITY ACADEMY OF HAIR DESIGN       ,AL,35476-3100,Proprietary  ,12,33,45,12,33,45
04211000,SALON PROFESSIONAL ACADEMY (THE)        ,AL,35816-1849,Proprietary  ,23,59,82,23,59,82
00111100,ALLAN HANCOCK COLLEGE                   ,CA,93454-6399,Public       ,2875,2022,4897,2875,2022,4897
00111300,ANTELOPE VALLEY COLLEGE                 ,CA,93536-5426,Public       ,4323,4956,9279,4323,4956,9279
00111600,ART CENTER COLLEGE OF DESIGN            ,CA,91103-1999,Private      ,1509,1001,2510,1509,1001,2510
00111700,AZUSA PACIFIC UNIVERSITY                ,CA,91702-7000,Private      ,9246,4812,14058,9246,4812,14058
00111800,BAKERSFIELD COLLEGE                     ,CA,93305-1299,Public       ,7374,5343,12717,7374,5343,12717
00111900,BARSTOW COMMUNITY COLLEGE               ,CA,92311-6608,Public       ,666,1377,2043,666,1377,2043
00112000,AMER BAPT SEM OF THE WEST-BERKELEY      ,CA,94704-0000,Private      ,6,29,35,6,29,35
00112200,BIOLA UNIVERSITY                        ,CA,90639-0001,Private      ,5822,1372,7194,5822,1372,7194
00112300,BROOKS INSTITUTE                        ,CA,93103-1809,Proprietary  ,305,194,499,305,194,499
00112400,CABRILLO COLLEGE                        ,CA,95003-3194,Public       ,3386,2700,6086,3386,2700,6086
00112500,CALIFORNIA BAPTIST UNIVERSITY           ,CA,92504-3297,Private      ,6277,3238,9515,6277,3238,9515
00112700,CALIFORNIA COLLEGE OF THE ARTS          ,CA,94107-2206,Private      ,1870,1345,3215,1870,1345,3215
00113100,CALIFORNIA INSTITUTE OF TECHNOLOGY      ,CA,91125-0001,Private      ,3203,486,3689,3203,486,3689
00113200,CALIFORNIA INSTITUTE OF THE ARTS        ,CA,91355-2397,Private      ,2284,1301,3585,2284,1301,3585
00113300,CALIFORNIA LUTHERAN UNIVERSITY          ,CA,91360-2787,Private      ,4680,999,5679,4680,999,5679
00113400,CALIFORNIA MARITIME ACADEMY             ,CA,94590-8181,Public       ,1031,349,1380,1031,349,1380
00113700,CALIF STATE UNIV-FULLERTON              ,CA,92831-3599,Public       ,45655,17660,63315,45655,17660,63315
00113800,"CALIFORNIA STATE UNIVERSITY, EAST BAY   ",CA,94542-3000,Public       ,15665,10034,25699,15665,10034,25699
00113900,CALIF STATE UNIV-LONG BEACH             ,CA,90840-0006,Public       ,54226,19423,73649,54226,19423,73649
00114000,CALIF STATE UNIV-LOS ANGELES            ,CA,90032-4226,Public       ,34343,17296,51639,34343,17296,51639
00114100,"CALIF STATE UNIV, DOMINGUEZ HILLS       ",CA,90747-0001,Public       ,17396,11985,29381,17396,11985,29381
00114200,CALIF STATE UNIV SAN BERNARDINO         ,CA,92407-2397,Public       ,19795,10340,30135,19795,10340,30135
00114300,CAL POLY STATE UNIVERSITY               ,CA,93407-0001,Public       ,36376,3847,40223,36376,3847,40223
00114400,CALIF STATE POLYTECHNIC UNIV POMONA     ,CA,91768-2500,Public       ,33263,9252,42515,33263,9252,42515
00114600,CALIF STATE UNIV - CHICO                ,CA,95929-0001,Public       ,20283,5131,25414,20283,5131,25414
00114700,CALIF STATE UNIV - FRESNO               ,CA,93740-8026,Public       ,23625,9288,32913,23625,9288,32913
00114900,HUMBOLDT STATE UNIVERSITY               ,CA,95521-8299,Public       ,12002,3518,15520,12002,3518,15520
00115000,CALIF STATE UNIV-SACRAMENTO             ,CA,95819-6044,Public       ,29297,14993,44290,29297,14993,44290
00115100,SAN DIEGO STATE UNIVERSITY              ,CA,92182-1690,Public       ,52982,15538,68520,52982,15538,68520
00115300,CALIF STATE UNIV-NORTHRIDGE             ,CA,91330-8307,Public       ,38674,16410,55084,38674,16410,55084
00115400,SAN FRANCISCO STATE UNIVERSITY          ,CA,94132-1740,Public       ,37379,15466,52845,37379,15466,52845
00115500,SAN JOSE STATE UNIVERSITY               ,CA,95192-0036,Public       ,30350,12428,42778,30350,12428,42778
00115600,SONOMA STATE UNIVERSITY                 ,CA,94928-3609,Public       ,12650,2828,15478,12650,2828,15478
00115700,CALIF STATE UNIV-STANISLAUS             ,CA,95382-0299,Public       ,9224,4630,13854,9224,4630,13854
00116100,CERRITOS COLLEGE                        ,CA,90650-6296,Public       ,12424,7025,19449,12424,7025,19449
00116200,CHABOT COLLEGE                          ,CA,94545-2400,Public       ,4279,3406,7685,4279,3406,7685
00116300,CHAFFEY COLLEGE                         ,CA,91737-9400,Public       ,9960,6729,16689,9960,6729,16689
00116400,CHAPMAN UNIVERSITY                      ,CA,92866-1099,Private      ,10788,2477,13265,10788,2477,13265
00116453,CHAPMAN UNIVERSITY SCHOOL OF LAW        ,CA,92866-0000,Private      ,66,1135,1201,66,1135,1201
00116500,CHURCH DIV SCH OF THE PACIFIC           ,CA,94709-0000,Private      ,3,54,57,3,54,57
00116600,CITRUS COLLEGE                          ,CA,91741-1899,Public       ,7353,3833,11186,7353,3833,11186
00116900,CLAREMONT GRADUATE UNIVERSITY           ,CA,91711-0000,Private      ,28,1189,1217,28,1189,1217
00117000,CLAREMONT MCKENNA COLLEGE               ,CA,91711-6400,Private      ,3359,127,3486,3359,127,3486
00117100,HARVEY MUDD COLLEGE                     ,CA,91711-5990,Private      ,2522,86,2608,2522,86,2608
00117200,PITZER COLLEGE                          ,CA,91711-6101,Private      ,2728,146,2874,2728,146,2874
00117300,POMONA COLLEGE                          ,CA,91711-6301,Private      ,4570,166,4736,4570,166,4736
00117400,SCRIPPS COLLEGE                         ,CA,91711-3948,Private      ,1763,126,1889,1763,126,1889
00117600,WEST HILLS COMMUNITY COLLEGE            ,CA,93210-1399,Public       ,1035,524,1559,1035,524,1559
00117700,COGSWELL POLYTECHNICAL COLLEGE          ,CA,94089-1210,Proprietary  ,259,105,364,259,105,364
00117800,COLLEGE OF MARIN                        ,CA,94904-2590,Public       ,805,1151,1956,805,1151,1956
00117801,COLG OF MARIN-INDIAN VALLEY CMPS        ,CA,94949-0000,Public       ,183,352,535,183,352,535
00117900,NOTRE DAME DE NAMUR UNIVERSITY          ,CA,94002-1997,Private      ,1635,858,2493,1635,858,2493
00118100,COLLEGE OF SAN MATEO                    ,CA,94402-3784,Public       ,2375,1478,3853,2375,1478,3853
00118200,COLLEGE OF THE DESERT                   ,CA,92260-9305,Public       ,3588,2670,6258,3588,2670,6258
00118300,HOLY NAMES UNIVERSITY                   ,CA,94619-1699,Private      ,932,753,1685,932,753,1685
00118500,COLLEGE OF THE REDWOODS                 ,CA,95501-9300,Public       ,1617,1703,3320,1617,1703,3320
00118600,COLLEGE OF THE SEQUOIAS                 ,CA,93277-2234,Public       ,4473,3119,7592,4473,3119,7592
00118700,COLLEGE OF THE SISKIYOUS                ,CA,96094-2899,Public       ,737,533,1270,737,533,1270
00118701,COLLEGE OF THE SISKIYOUS - YREKA CENTER ,CA,96097-9538,Public       ,97,186,283,97,186,283
00119000,CONTRA COSTA COLLEGE                    ,CA,94806-3195,Public       ,1712,1852,3564,1712,1852,3564
00119100,DIABLO VALLEY COLLEGE                   ,CA,94523-1544,Public       ,4379,2970,7349,4379,2970,7349
00119200,CUESTA COLLEGE                          ,CA,93403-8106,Public       ,3168,1761,4929,3168,1761,4929
00119300,CYPRESS COLLEGE                         ,CA,90630-5897,Public       ,8645,5044,13689,8645,5044,13689
00119600,DOMINICAN UNIVERSITY OF CALIFORNIA      ,CA,94901-2298,Private      ,2868,946,3814,2868,946,3814
00119700,EL CAMINO COLLEGE                       ,CA,90506-0002,Public       ,10579,6657,17236,10579,6657,17236
00119701,COMPTON COMMUNITY COLLEGE               ,CA,90221-5393,Public       ,2263,2418,4681,2263,2418,4681
00119900,FOOTHILL COLLEGE                        ,CA,94022-4597,Public       ,2508,1991,4499,2508,1991,4499
00120000,FULLER THEOLOGICAL SEMINARY             ,CA,91182-0000,Private      ,19,1531,1550,19,1531,1550
00120100,FULLERTON COLLEGE                       ,CA,92832-2095,Public       ,10712,4910,15622,10712,4910,15622
00120200,GAVILAN COLLEGE                         ,CA,95020-9599,Public       ,1142,868,2010,1142,868,2010
00120300,GLENDALE COMMUNITY COLLEGE              ,CA,91208-2894,Public       ,7810,4755,12565,7810,4755,12565
00120500,GOLDEN GATE UNIVERSITY                  ,CA,94105-2967,Private      ,165,1968,2133,165,1968,2133
00120600,GOLDEN WEST COLLEGE                     ,CA,92647-2748,Public       ,7080,4087,11167,7080,4087,11167
00120700,GRADUATE THEOLOGICAL UNION              ,CA,94709-0000,Private      ,1,229,230,1,229,230
00120800,GROSSMONT COLLEGE                       ,CA,92020-1798,Public       ,6523,5238,11761,6523,5238,11761
00120900,HARTNELL COMMUNITY COLLEGE              ,CA,93901-1697,Public       ,2585,1430,4015,2585,1430,4015
00121200,HUMPHREYS COLLEGE                       ,CA,95207-3896,Private      ,259,583,842,259,583,842
00121400,IMPERIAL VALLEY COLLEGE                 ,CA,92251-9787,Public       ,2527,1181,3708,2527,1181,3708
00121500,LA SIERRA UNIVERSITY                    ,CA,92515-3332,Private      ,3120,936,4056,3120,936,4056
00121600,UNIVERSITY OF LA VERNE                  ,CA,91750-4443,Private      ,6054,4034,10088,6054,4034,10088
00121700,LASSEN COLLEGE                          ,CA,96130-3000,Public       ,316,288,604,316,288,604
00121800,LOMA LINDA UNIVERSITY                   ,CA,92350-0001,Private      ,1091,4488,5579,1091,4488,5579
00121900,LONG BEACH CITY COLLEGE                 ,CA,90808-1780,Public       ,13451,8607,22058,13451,8607,22058
00122000,MASTER'S COLLEGE & SEMINARY (THE)       ,CA,91321-1200,Private      ,1304,278,1582,1304,278,1582
00122300,LOS ANGELES CITY COLLEGE                ,CA,90029-3588,Public       ,7896,8865,16761,7896,8865,16761
00122400,LOS ANGELES HARBOR COLLEGE              ,CA,90744-2397,Public       ,3053,2640,5693,3053,2640,5693
00122600,LOS ANGELES PIERCE COLLEGE              ,CA,91371-0001,Public       ,9457,5926,15383,9457,5926,15383
00122700,LOS ANGELES TRADE TECH COLLEGE          ,CA,90015-4181,Public       ,4720,6390,11110,4720,6390,11110
00122800,LOS ANGELES VALLEY COLLEGE              ,CA,91401-4096,Public       ,6951,5731,12682,6951,5731,12682
00122900,SO CA UNIV  HEALTH SCIENCES             ,CA,90604-4051,Private      ,29,516,545,29,516,545
00123000,SOUTHERN CA COLLEGE OF OPTOMETRY        ,CA,92831-1699,Private      ,16,342,358,16,342,358
00123200,AMERICAN RIVER COLLEGE                  ,CA,95841-4286,Public       ,10085,10942,21027,10085,10942,21027
00123300,SACRAMENTO CITY COLLEGE                 ,CA,95822-1386,Public       ,11334,9536,20870,11334,9536,20870
00123600,MENLO COLLEGE                           ,CA,94027-4301,Private      ,1427,165,1592,1427,165,1592
00123700,MERCED COMMUNITY COLLEGE                ,CA,95348-2898,Public       ,4564,2828,7392,4564,2828,7392
00123800,MILLS COLLEGE                           ,CA,94613-1301,Private      ,1766,1391,3157,1766,1391,3157
00123900,MIRACOSTA COLLEGE                       ,CA,92056-3899,Public       ,3387,3155,6542,3387,3155,6542
00124000,MODESTO JUNIOR COLLEGE                  ,CA,95350-5800,Public       ,6940,5959,12899,6940,5959,12899
00124200,MONTEREY PENINSULA COLLEGE              ,CA,93940-4799,Public       ,2075,1340,3415,2075,1340,3415
00124300,MOUNT ST MARYS COLLEGE                  ,CA,90049-1599,Private      ,3388,1737,5125,3388,1737,5125
00124500,MT. SAN ANTONIO COLLEGE                 ,CA,91789-1399,Public       ,14479,8647,23126,14479,8647,23126
00124600,MT SAN JACINTO COLLEGE                  ,CA,92583-2399,Public       ,5485,5509,10994,5485,5509,10994
00124700,NAPA VALLEY COLLEGE                     ,CA,94558-6236,Public       ,2030,1403,3433,2030,1403,3433
00124900,OCCIDENTAL COLLEGE                      ,CA,90041-3314,Private      ,5241,306,5547,5241,306,5547
00125000,ORANGE COAST COLLEGE - FIN AID OFF      ,CA,92628-5005,Public       ,10638,5421,16059,10638,5421,16059
00125100,OTIS COLLEGE OF ART AND DESIGN          ,CA,90045-3505,Private      ,1373,553,1926,1373,553,1926
00125200,HOPE INTERNATIONAL UNIVERSITY           ,CA,92631-0000,Private      ,705,654,1359,705,654,1359
00125300,FRESNO PACIFIC UNIVERSITY               ,CA,93702-4798,Private      ,2443,2323,4766,2443,2323,4766
00125400,PACIFIC LUTHERAN THEOLOGICAL SEM        ,CA,94708-0000,Private      ,2,53,55,2,53,55
00125500,PACIFIC OAKS COLLEGE                    ,CA,91103-3606,Private      ,57,729,786,57,729,786
00125600,PACIFIC SCHOOL OF RELIGION              ,CA,94709-0000,Private      ,1,159,160,1,159,160
00125800,PACIFIC UNION COLLEGE                   ,CA,94508-9797,Private      ,1512,308,1820,1512,308,1820
00125900,PALO VERDE COLLEGE                      ,CA,92225-0000,Public       ,80,110,190,80,110,190
00126000,PALOMAR COLLEGE                         ,CA,92069-1486,Public       ,7035,4224,11259,7035,4224,11259
00126100,PASADENA CITY COLLEGE                   ,CA,91106-2003,Public       ,13594,6446,20040,13594,6446,20040
00126200,POINT LOMA NAZARENE UNIVERSITY          ,CA,92106-2899,Private      ,4420,805,5225,4420,805,5225
00126600,LANEY COLLEGE                           ,CA,94607-4893,Public       ,2764,3698,6462,2764,3698,6462
00126700,MERRITT COLLEGE                         ,CA,94619-3196,Public       ,1718,2462,4180,1718,2462,4180
00126800,PORTERVILLE COLLEGE                     ,CA,93257-6059,Public       ,1580,1046,2626,1580,1046,2626
00126900,RIO HONDO COLLEGE                       ,CA,90601-1699,Public       ,9494,4456,13950,9494,4456,13950
00127000,RIVERSIDE CITY COLLEGE                  ,CA,92506-1299,Public       ,13995,9533,23528,13995,9533,23528
00127200,SAN BERNARDINO VALLEY COLLEGE           ,CA,92410-2798,Public       ,6892,6462,13354,6892,6462,13354
00127300,SAN DIEGO CITY COLLEGE                  ,CA,92101-4787,Public       ,7409,6956,14365,7409,6956,14365
00127500,SAN DIEGO MESA COLLEGE                  ,CA,92111-4996,Public       ,7839,6141,13980,7839,6141,13980
00127800,SAN FRANCISCO CONSERVATORY OF MUSIC     ,CA,94122-4498,Private      ,268,322,590,268,322,590
00127900,SAN FRANCISCO THEOLOGICAL SEMINARY      ,CA,94960-0000,Private      ,0,23,23,0,23,23
00128000,SAN JOAQUIN DELTA COLLEGE               ,CA,95207-6370,Public       ,6476,5324,11800,6476,5324,11800
00128100,WILLIAM JESSUP UNIVERSITY               ,CA,95765-3707,Private      ,971,388,1359,971,388,1359
00128200,SAN JOSE CITY COLLEGE                   ,CA,95128-2797,Public       ,3441,3296,6737,3441,3296,6737
00128400,SANTA ANA COLLEGE                       ,CA,92706-3398,Public       ,6821,3821,10642,6821,3821,10642
00128500,SANTA BARBARA CITY COLLEGE              ,CA,93109-2394,Public       ,6722,2744,9466,6722,2744,9466
00128600,SANTA MONICA COLLEGE                    ,CA,90405-1644,Public       ,15183,6236,21419,15183,6236,21419
00128700,SANTA ROSA JUNIOR COLLEGE               ,CA,95401-4395,Public       ,4528,3640,8168,4528,3640,8168
00128800,CLAREMONT SCHOOL OF THEOLOGY            ,CA,91711-0000,Private      ,6,199,205,6,199,205
00128900,SHASTA COLLEGE                          ,CA,96049-7692,Public       ,2747,2530,5277,2747,2530,5277
00129000,SIERRA COLLEGE                          ,CA,95677-3397,Public       ,5598,4401,9999,5598,4401,9999
00129100,SIMPSON UNIVERSITY                      ,CA,96003-8606,Private      ,1241,810,2051,1241,810,2051
00129200,SOLANO COMMUNITY COLLEGE                ,CA,94534-3197,Public       ,2483,2618,5101,2483,2618,5101
00129300,VANGUARD UNIVERSITY OF SOUTHERN CA      ,CA,92626-6597,Private      ,2330,745,3075,2330,745,3075
00129400,SOUTHWESTERN COLLEGE                    ,CA,91910-7299,Public       ,6522,4165,10687,6522,4165,10687
00129500,SOUTHWESTERN LAW SCHOOL                 ,CA,90010-1106,Private      ,55,1776,1831,55,1776,1831
