OPE ID,School,State,Zip Code,School Type,20142015Qtr1_Dependent Students,20142015Qtr1_Independent Students,Quarterly Total,YTD_20142015Qtr1_Dependent Students,YTD_20142015Qtr1_nan,Independent Students,Award Year To Date Total
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,3427,1024,4451,3427,,1024,4451
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,1093,345,1438,1093,,345,1438
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,968,455,1423,968,,455,1423
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,794,262,1056,794,,262,1056
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,918,108,1026,918,,108,1026
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,3720,1938,5658,3720,,1938,5658
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1458,283,1741,1458,,283,1741
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,4089,5862,9951,4089,,5862,9951
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,1840,271,2111,1840,,271,2111
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,423,537,960,423,,537,960
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,3250,120,3370,3250,,120,3370
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,772,1642,2414,772,,1642,2414
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,16995,1785,18780,16995,,1785,18780
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,161,690,851,161,,690,851
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,48,1771,1819,48,,1771,1819
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,141,527,668,141,,527,668
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,99,473,572,99,,473,572
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,21,279,300,21,,279,300
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,292,444,736,292,,444,736
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,135,782,917,135,,782,917
00292010,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,NC,27708-0239,Private      ,28,156,184,28,,156,184
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,17167,6126,23293,17167,,6126,23293
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,1928,677,2605,1928,,677,2605
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,6711,768,7479,6711,,768,7479
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3288,2985,6273,3288,,2985,6273
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,2192,1290,3482,2192,,1290,3482
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,1093,495,1588,1093,,495,1588
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,2153,1136,3289,2153,,1136,3289
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,5145,444,5589,5145,,444,5589
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,339,431,770,339,,431,770
00293500,LAUREL UNIVERSITY                       ,NC,27265-3197,Private      ,20,120,140,20,,120,140
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,1735,800,2535,1735,,800,2535
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,420,300,720,420,,300,720
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,776,236,1012,776,,236,1012
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,450,812,1262,450,,812,1262
00294100,LENOIR-RHYNE UNIVERSITY                 ,NC,28603-0000,Private      ,2023,586,2609,2023,,586,2609
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,965,296,1261,965,,296,1261
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,654,98,752,654,,98,752
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,1692,258,1950,1692,,258,1950
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1590,419,2009,1590,,419,2009
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,2075,854,2929,2075,,854,2929
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,442,687,1129,442,,687,1129
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,345,262,607,345,,262,607
00294900,UNIVERSITY OF MOUNT OLIVE               ,NC,28365-1299,Private      ,909,1543,2452,909,,1543,2452
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,7592,4055,11647,7592,,4055,11647
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,927,635,1562,927,,635,1562
00295300,PEACE COLLEGE                           ,NC,27604-1194,Private      ,922,377,1299,922,,377,1299
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,4533,1717,6250,4533,,1717,6250
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,676,422,1098,676,,422,1098
00295600,PIEDMONT INTERNATIONAL UNIVERSITY       ,NC,27101-5025,Private      ,62,67,129,62,,67,129
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1747,882,2629,1747,,882,2629
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,455,533,988,455,,533,988
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,736,406,1142,736,,406,1142
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,715,1021,1736,715,,1021,1736
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1874,874,2748,1874,,874,2748
00296300,SOUTHEASTERN BAPTIST THEOL SEMINARY     ,NC,27588-0000,Private      ,74,110,184,74,,110,184
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,201,278,479,201,,278,479
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,1095,370,1465,1095,,370,1465
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,571,584,1155,571,,584,1155
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-7001,Public       ,23354,6444,29798,23354,,6444,29798
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,950,1492,2442,950,,1492,2442
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,24845,8703,33548,24845,,8703,33548
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,19996,6974,26970,19996,,6974,26970
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,12688,5789,18477,12688,,5789,18477
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,6701,294,6995,6701,,294,6995
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,87,908,995,87,,908,995
00297803,WAKE FOREST GRAD SCHOOLS OF BUSINESS    ,NC,27109-7659,Private      ,29,328,357,29,,328,357
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,23,798,821,23,,798,821
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,27,404,431,27,,404,431
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,986,270,1256,986,,270,1256
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,568,1014,1582,568,,1014,1582
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,8021,2171,10192,8021,,2171,10192
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,388,454,842,388,,454,842
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,472,456,928,472,,456,928
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,11807,3072,14879,11807,,3072,14879
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,3361,730,4091,3361,,730,4091
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,5378,2715,8093,5378,,2715,8093
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,1198,273,1471,1198,,273,1471
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,1002,1887,2889,1002,,1887,2889
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,1803,2488,4291,1803,,2488,4291
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,664,871,1535,664,,871,1535
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,3032,5535,8567,3032,,5535,8567
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,4139,6619,10758,4139,,6619,10758
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,228,563,791,228,,563,791
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,35,144,179,35,,144,179
00499202,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27604-6072,Proprietary  ,114,449,563,114,,449,563
00499203,MILLER-MOTTE TECHNICAL COLLEGE - FAYETTE,NC,28311-7651,Proprietary  ,104,560,664,104,,560,664
00499205,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,28540-5901,Proprietary  ,36,248,284,36,,248,284
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,614,1461,2075,614,,1461,2075
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,1721,3441,5162,1721,,3441,5162
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,1075,1204,2279,1075,,1204,2279
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,1682,1914,3596,1682,,1914,3596
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,532,847,1379,532,,847,1379
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,853,2135,2988,853,,2135,2988
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,673,1318,1991,673,,1318,1991
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,767,1331,2098,767,,1331,2098
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,262,536,798,262,,536,798
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28146-8357,Public       ,742,1498,2240,742,,1498,2240
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,213,356,569,213,,356,569
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,98,335,433,98,,335,433
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,56,178,234,56,,178,234
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,367,1190,1557,367,,1190,1557
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,20,84,104,20,,84,104
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,1324,4685,6009,1324,,4685,6009
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,128,359,487,128,,359,487
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-1294,Proprietary  ,38,183,221,38,,183,221
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,26,130,156,26,,130,156
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,209,436,645,209,,436,645
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,325,511,836,325,,511,836
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,211,309,520,211,,309,520
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,145,365,510,145,,365,510
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,123,218,341,123,,218,341
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,217,490,707,217,,490,707
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,346,659,1005,346,,659,1005
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,224,514,738,224,,514,738
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,108,223,331,108,,223,331
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,121,243,364,121,,243,364
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,384,550,934,384,,550,934
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,498,932,1430,498,,932,1430
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,234,549,783,234,,549,783
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,323,737,1060,323,,737,1060
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,122,212,334,122,,212,334
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,242,908,1150,242,,908,1150
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,650,1148,1798,650,,1148,1798
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,126,200,326,126,,200,326
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,135,281,416,135,,281,416
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,272,536,808,272,,536,808
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,6,101,107,6,,101,107
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,390,786,1176,390,,786,1176
01019804,ECPI UNIVERSITY - GREENSBORO            ,NC,27409-9048,Proprietary  ,83,361,444,83,,361,444
01019805,ECPI UNIVERSITY - CHARLOTTE             ,NC,28208-5886,Proprietary  ,127,551,678,127,,551,678
01019810,ECPI UNIVERSITY - RALEIGH               ,NC,27613-7387,Proprietary  ,90,361,451,90,,361,451
01019812,ECPI UNIVERSITY - CONCORD               ,NC,28262-0000,Proprietary  ,40,175,215,40,,175,215
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,57,192,249,57,,192,249
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,302,656,958,302,,656,958
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,132,168,300,132,,168,300
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,53,156,209,53,,156,209
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,78,128,206,78,,128,206
01303918,SOUTH UNIVERSITY - THE ART INSTITUTE OF ,NC,28217-4536,Proprietary  ,668,506,1174,668,,506,1174
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,7,34,41,7,,34,41
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,23,97,120,23,,97,120
02158414,HARRISON COLLEGE - THE CHEF'S ACADEMY - ,NC,27560-0000,Proprietary  ,31,88,119,31,,88,119
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,278,331,609,278,,331,609
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,88,154,242,88,,154,242
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,33,124,157,33,,124,157
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,7,24,31,7,,24,31
02227900,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27858-0000,Proprietary  ,12,23,35,12,,23,35
02280900,MID-ATLANTIC CHRISTIAN UNIVERSITY       ,NC,27909-0000,Private      ,106,58,164,106,,58,164
02326203,KAPLAN CAREER INSTITUTE - KAPLAN COLLEGE,NC,28212-6830,Proprietary  ,95,551,646,95,,551,646
02558900,CHEVEUX SCHOOL OF HAIR DESIGN           ,NC,28540-0000,Proprietary  ,2,25,27,2,,25,27
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,10,29,39,10,,29,39
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,136,1602,1738,136,,1602,1738
02614205,MILLER - MOTTE TECHNICAL COLLEGE - MILLE,NC,27834-5052,Proprietary  ,59,246,305,59,,246,305
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,20,36,56,20,,36,56
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,32,81,113,32,,81,113
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,8,25,33,8,,25,33
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,269,559,828,269,,559,828
03109000,LIVING ARTS COLLEGE                     ,NC,27614-7076,Proprietary  ,173,227,400,173,,227,400
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,19,104,123,19,,104,123
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,5,255,260,5,,255,260
03555300,SOUTHEASTERN INSTITUTE                  ,NC,28217-0000,Proprietary  ,36,203,239,36,,203,239
03555400,SOUTHEASTERN SCHOOL OF NEUROMUSCULAR  MA,NC,29406-0000,Proprietary  ,2,13,15,2,,13,15
03570300,CAROLINA CHRISTIAN COLLEGE              ,NC,27105-3241,Private      ,14,57,71,14,,57,71
03663300,HOOD THEOLOGICAL SEMINARY               ,NC,28144-5768,Private      ,2,63,65,2,,63,65
03748500,LA SHE'S BEAUTY ACADEMY                 ,NC,27707-3569,Proprietary  ,11,24,35,11,,24,35
03777300,PAUL MITCHELL THE SCHOOL GASTONIA       ,NC,28054-0460,Proprietary  ,42,86,128,42,,86,128
03827300,NEW LIFE THEOLOGICAL SEMINARY           ,NC,28205-1648,Private      ,6,82,88,6,,82,88
04073300,JUNG TAO SCHOOL OF CLASSICAL CHINESE MED,NC,28679-9657,Private      ,1,20,21,1,,20,21
04101300,CAROLINA SCHOOL OF BROADCASTING         ,NC,28214-8085,Proprietary  ,61,101,162,61,,101,162
04115700,REGINA'S COLLEGE OF BEAUTY              ,NC,28110-2831,Proprietary  ,12,23,35,12,,23,35
04120300,HEALTH AND STYLE INSTITUTE              ,NC,27265-3114,Proprietary  ,17,43,60,17,,43,60
04129400,CENTER FOR MASSAGE & NATURAL HEALTH     ,NC,28787-8331,Proprietary  ,5,33,38,5,,33,38
04140700,AVEDA INSTITUTE CHAPEL HILL             ,NC,27516-2559,Proprietary  ,47,65,112,47,,65,112
04143500,CHARLOTTE SCHOOL OF LAW                 ,NC,28208-2816,Proprietary  ,39,999,1038,39,,999,1038
04146400,DAOIST TRADITIONS COLLEGE OF CHINESE MED,NC,28801-1060,Proprietary  ,4,37,41,4,,37,41
04149300,PARK WEST BARBER SCHOOL                 ,NC,27701-4022,Proprietary  ,43,219,262,43,,219,262
04154200,CAROLINA COLLEGE OF BIBLICAL STUDIES    ,NC,29303-5157,Private      ,12,99,111,12,,99,111
04172800,BODY THERAPY INSTITUTE                  ,NC,27344-6728,Proprietary  ,8,32,40,8,,32,40
04173000,SHEPHERDS THEOLOGICAL SEMINARY          ,NC,27518-9316,Private      ,2,8,10,2,,8,10
04173700,GRACE COLLEGE OF DIVINITY               ,NC,28314-2343,Private      ,5,44,49,5,,44,49
04178100,CAROLINA COLLEGE OF HAIR DESIGN         ,NC,28802-1232,Proprietary  ,16,38,54,16,,38,54
04204700,PAUL MITCHELL THE SCHOOL RALEIGH        ,NC,27612-7358,Proprietary  ,29,73,102,29,,73,102
04206500,MYCOMPUTERCAREER.COM                    ,NC,27606-3365,Proprietary  ,12,94,106,12,,94,106
04214600,GRACE COLLEGE OF BARBERING              ,NC,28513-7178,Private      ,4,6,10,4,,6,10
04219100,ALEXANDER PAUL INSTITUTE OF HAIR DESIGN ,NC,27858-3344,Proprietary  ,9,18,27,9,,18,27
04228400,BEYOND MEASURE BARBERING INSTITUTE      ,NC,27302-2323,Proprietary  ,3,8,11,3,,8,11
00298800,BISMARCK STATE COLLEGE                  ,ND,58501-1299,Public       ,711,414,1125,711,,414,1125
00298900,DICKINSON STATE UNIVERSITY              ,ND,58601-4896,Public       ,406,183,589,406,,183,589
00299000,JAMESTOWN COLLEGE                       ,ND,58405-3401,Private      ,577,78,655,577,,78,655
00299100,LAKE REGION STATE COLLEGE               ,ND,58301-1598,Public       ,152,133,285,152,,133,285
00299200,UNIVERSITY OF MARY                      ,ND,58504-9652,Private      ,1015,500,1515,1015,,500,1515
00299300,MAYVILLE STATE UNIVERSITY               ,ND,58257-1299,Public       ,418,135,553,418,,135,553
00299400,MINOT STATE UNIVERSITY                  ,ND,58707-0001,Public       ,790,512,1302,790,,512,1302
00299500,DAKOTA COLLEGE AT BOTTINEAU             ,ND,58318-1159,Public       ,163,112,275,163,,112,275
00299600,NORTH DAKOTA STATE CLG OF SCIENCE       ,ND,58076-0002,Public       ,688,216,904,688,,216,904
00299700,NORTH DAKOTA STATE UNIVERSITY           ,ND,58108-6050,Public       ,5483,1221,6704,5483,,1221,6704
00300500,UNIVERSITY OF NORTH DAKOTA              ,ND,58202-8193,Public       ,4508,2195,6703,4508,,2195,6703
00300700,WILLISTON STATE COLLEGE                 ,ND,58802-1326,Public       ,119,115,234,119,,115,234
00300800,VALLEY CITY STATE UNIVERSITY            ,ND,58072-0000,Public       ,389,117,506,389,,117,506
00775600,JOSEF'S SCHOOL OF HAIR DESIGN INC       ,ND,58102-4977,Proprietary  ,16,20,36,16,,20,36
00869408,RASMUSSEN COLLEGE - FARGO               ,ND,58103-7196,Proprietary  ,38,173,211,38,,173,211
00869415,RASMUSSEN COLLEGE - BISMARCK            ,ND,58503-0000,Proprietary  ,7,65,72,7,,65,72
00935400,MEDCENTER ONE COLLEGE OF NURSING        ,ND,58501-4494,Private      ,55,30,85,55,,30,85
01040600,JOSEF'S SCHOOL OF HAIR DESIGN           ,ND,58201-6394,Proprietary  ,16,26,42,16,,26,42
01205900,TRINITY BIBLE COLLEGE                   ,ND,58436-7150,Private      ,92,25,117,92,,25,117
01229500,JZ TREND ACADEMY PAUL MITCHELL PARTNER S,ND,58501-0000,Proprietary  ,17,11,28,17,,11,28
02188200,SITTING BULL COLLEGE                    ,ND,58538-9701,Public       ,13,39,52,13,,39,52
02236500,LITTLE HOOP COMMUNITY COLLEGE           ,ND,58335-0000,Public       ,10,36,46,10,,36,46
02242900,UNITED TRIBES TECHNICAL COLLEGE         ,ND,58504-0000,Private      ,103,212,315,103,,212,315
02298200,HEADQUARTERS ACADEMY OF HAIR DESIGN     ,ND,58701-0000,Proprietary  ,10,26,36,10,,26,36
02301100,TURTLE MTN CMNTY COLG-FIN AID OFC       ,ND,58316-0000,Private      ,59,104,163,59,,104,163
02553700,FORT BERTHOLD COMMUNITY COLLEGE         ,ND,58763-0000,Public       ,7,22,29,7,,22,29
03087200,MOLER BARBER CLG OF HAIRSTYLING         ,ND,58103-0000,Proprietary  ,4,8,12,4,,8,12
04031300,SALON PROFESSIONAL ACADEMY (THE)        ,ND,58103-3337,Proprietary  ,31,20,51,31,,20,51
04139400,HAIR ACADEMY (THE)                      ,ND,58501-4929,Proprietary  ,11,10,21,11,,10,21
04223500,LYNNES WELDING TRAINING                 ,ND,58102-4018,Proprietary  ,10,11,21,10,,11,21
00301005,ANTIOCH UNIV/SEATTLE                    ,WA,98121-0000,Private      ,87,666,753,87,,666,753
00376900,BELLEVUE COLLEGE                        ,WA,98007-6484,Public       ,3859,4152,8011,3859,,4152,8011
00377000,BIG BEND COMMUNITY COLLEGE              ,WA,98837-3299,Public       ,836,868,1704,836,,868,1704
00377100,"CENTRAL WASHINGTON UNIV., FIN AID       ",WA,98926-7495,Public       ,10312,4516,14828,10312,,4516,14828
00377200,CENTRALIA COLLEGE                       ,WA,98531-4099,Public       ,984,1169,2153,984,,1169,2153
00377300,CLARK COLLEGE                           ,WA,98663-3598,Public       ,3370,4584,7954,3370,,4584,7954
00377400,COLUMBIA BASIN COLLEGE                  ,WA,99301-3379,Public       ,2484,2536,5020,2484,,2536,5020
